Name,Right ascension,Declination,Flux density,Error class,Galactic lat,Galactic long,4C number,(Label),(Type)
3C3,0h 8.502m,-5d 58.307m,8.2,a,-66.5,95.2,4C-06.01,3C3,H16
3C6.1,0h 16.536m,79d 14.659m,13.7,a,16.5,121.2,4C+78.01,3C6.1,H16
3C9,0h 20.425m,15d 40.642m,16.3,a,-46.5,112.1,4C+15.02,3C9,H16
3C10,0h 25.480m,64d 10.604m,14.2,a,1.4,120.1,4C+63.01,3C10,H16
3C11.1,0h 29.720m,63d 59.569m,11.6,bl,1.2,120.6,4C+63.02,3C11.1,H16
3C13,0h 34.249m,39d 23.526m,11.6,a,-23.4,119.3,4C+39.01,3C13,H16
3C14,0h 36.103m,18d 37.507m,10.4,a,-44.1,117.9,4C+18.02,3C14,H16
3C14.1*,0h 36.121m,58d 54.505m,16.1,a,-3.9,121,4C+58.02,3C14.1*,H16
3C14.1*,0h 37.396m,60d 29.491m,13.2,a,-2.3,121.2,4C+60.02,3C14.1*,H16
3C15,0h 37.055m,-1d 10.502m,15.8,b,-63.8,114.8,4C-01.03,3C15,H16
3C16,0h 37.737m,13d 19.489m,10.5,a,-49.4,117.8,4C+13.05,3C16,H16
3C17,0h 38.330m,-2d 10.516m,20,a,-64.9,115.2,4C-02.03,3C17,H16
3C18,0h 40.832m,10d 1.452m,19.8,a,-52.8,118.6,4C+09.02,3C18,H16
3C19,0h 40.920m,33d 8.450m,12.1,b,-29.7,120.4,4C+32.03,3C19,H16
3C20,0h 43.143m,52d 4.420m,38.5,a,-10.8,121.6,4C+51.02,3C20,H16
3C21.1,0h 44.679m,66d 18.400m,7.6,a,3.4,122.3,4C+66.02,3C21.1,H16
3C22,0h 50.941m,51d 13.308m,10.9,a,-11.6,122.9,4C+50.04,3C22,H16
3C27,0h 55.921m,68d 20.229m,26.4,a,5.5,123.3,4C+68.02,3C27,H16
3C28,0h 55.852m,26d 25.229m,16.3,a,-36.4,124.2,4C+26.02,3C28,H16
3C29,0h 57.568m,-1d 25.800m,15.1,a,-64.3,126.5,4C-01.05,3C29,H16
3C31,1h 7.469m,32d 24.009m,10,a,-30.3,126.9,4C+32.05,3C31,H16
3C33*,1h 8.868m,13d 19.980m,53,a,-49.3,129.4,4C+13.07,3C33*,H16
3C33.1,1h 9.703m,73d 10.968m,11.4,a,10.4,124.3,4C+72.01,3C33.1,H16
3C33.2,1h 8.554m,69d 18.990m,5.9,a,6.5,124.5,4C+69.04,3C33.2,H16
3C34,1h 10.324m,31d 46.948m,11.2,a,-30.9,127.6,4C+31.02,3C34,H16
3C35,1h 12.042m,49d 29.911m,7.3,a,-13.2,126.4,4C+49.04,3C35,H16
3C36,1h 17.988m,45d 34.775m,7.5,a,-17,127.8,4C+45.03,3C36,H16
3C40,1h 26.033m,-1d 24.428m,4.3,bl,-63,142.3,4C-01.08,3C40,H16
3C41,1h 26.747m,33d 11.554m,10.6,a,-29.1,131.4,4C+32.06,3C41,H16
3C42,1h 28.513m,29d 1.506m,11.2,a,-33.1,132.6,4C+28.04,3C42,H16
3C43,1h 30.000m,23d 37.466m,11.6,a,-38.4,134.2,4C+23.06,3C43,H16
3C44,1h 31.355m,6d 21.428m,9.2,a,-55.1,140.5,4C+06.07,3C44,H16
3C46,1h 35.476m,37d 53.312m,6.6,a,-24.2,132.4,4C+37.05,3C46,H16
3C47,1h 36.401m,20d 58.284m,26.4,a,-40.7,136.8,4C+20.07,3C47,H16
3C48*,1h 37.689m,33d 8.247m,51,a,-28.7,134,4C+32.08,3C48*,H16
3C49,1h 41.142m,13d 54.141m,9.7,a,-47.2,140.8,4C+13.10,3C49,H16
3C52,1h 48.480m,53d 33.914m,13.7,a,-8.4,131.4,4C+53.02,3C52,H16
3C54,1h 55.515m,43d 44.674m,9.6,a,-17.6,135,4C+43.06,3C54,H16
3C55,1h 57.192m,28d 49.613m,16,a,-31.9,139.9,4C+28.05,3C55,H16
3C58,2h 5.489m,64d 50.326m,7.6,a,3.1,130.7,4C+64.02,3C58,H16
3C63,2h 20.891m,-1d 57.303m,19.1,a,-57,167.1,4C-02.10,3C63,H16
3C65,2h 23.718m,40d 0.586m,15.2,a,-19.5,141.5,4C+39.07,3C65,H16
3C66,2h 23.314m,43d 1.604m,17.4,be,-16.7,140.3,4C+42.07,3C66,H16
3C67,2h 24.208m,27d 49.562m,9,a,-30.7,146.8,4C+27.08,3C67,H16
3C68.1,2h 32.518m,34d 24.202m,12.1,b,-24,145.6,4C+34.08,3C68.1,H16
3C68.2,2h 34.405m,31d 34.117m,10,a,-26.4,147.3,4C+31.08,3C68.2,H16
3C69,2h 38.038m,59d 11.967m,19.9,a,-0.9,136.2,4C+58.08,3C69,H16
3C71,2h 42.659m,0d 0.271m,16.1,a,-51.9,172.1,4C-00.13,3C71,H16
3C75,2h 57.686m,6d 11.995m,10.5,b,-44.8,170.1,4C+06.15,3C75,H16
3C76.1,3h 3.251m,16d 25.712m,8.2,a,-36,163.1,4C+16.06,3C76.1,H16
3C78,3h 8.415m,4d 5.438m,18.4,a,-44.5,174.9,4C+03.05,3C78,H16
3C79,3h 10.005m,17d 5.357m,24.8,a,-34.5,164.2,4C+16.07,3C79,H16
3C83.1*,3h 18.215m,41d 53.923m,14.8,b,-13.1,150.1,4C+41.06,3C83.1*,H16
3C84,3h 19.785m,41d 29.836m,40.5,a,-13.3,150.6,4C+41.07,3C84,H16
3C86,3h 27.315m,55d 19.427m,22.6,a,-1.1,143.9,4C+55.06,3C86,H16
3C88,3h 27.894m,2d 32.363m,8,a,-42,181,4C+02.10,3C88,H16
3C89,3h 34.227m,-1d 13.004m,20.2,a,-43.2,186.3,4C-01.12,3C89,H16
3C91,3h 37.717m,50d 46.820m,12.6,a,-3.9,147.8,4C+50.10,3C91,H16
3C93,3h 43.480m,4d 57.450m,14.4,a,-37.5,181.9,4C+04.13,3C93,H16
3C93.1,3h 48.793m,33d 55.143m,9.9,b,-15.9,160,4C+33.08,3C93.1,H16
3C98,3h 58.920m,10d 25.504m,35.5,a,-31.1,179.8,4C+10.12,3C98,H16
3C99,4h 1.111m,0d 35.362m,8.8,a,-36.7,189.6,4C+00.14,3C99,H16
3C103,4h 8.061m,42d 59.946m,26,a,-6.6,156.8,4C+42.11,3C103,H16
3C105,4h 7.378m,3d 39.965m,9.9,a,-33.6,187.6,4C+03.08,3C105,H16
3C107,4h 12.353m,0d 56.358m,9.9,a,-35.2,193.1,4C-01.13,3C107,H16
3C109,4h 13.674m,11d 12.563m,20.4,a,-27.8,181.8,4C+11.18,3C109,H16
3C111,4h 18.371m,38d 0.274m,35.2,a,-8.8,161.7,4C+37.12,3C111,H16
3C114,4h 20.369m,17d 53.128m,7.5,a,-22.2,177.3,4C+17.24,3C114,H16
3C119,4h 32.603m,41d 38.331m,16.4,a,-4.3,161,4C+41.13,3C119,H16
3C123*,4h 37.070m,29d 40.018m,189,a,-11.7,170.6,4C+29.14,3C123*,H16
3C124,4h 41.962m,1d 21.667m,9.2,a,-27.7,195.5,4C+01.11,3C124,H16
3C125,4h 46.285m,39d 45.397m,14.1,a,-3.7,164.1,4C+39.15,3C125,H16
3C129,4h 49.032m,45d 1.213m,6.7,a,0.1,160.4,4C+44.12,3C129,H16
3C129.1*,4h 50.817m,45d 2.089m,2.7,b,0.4,160.6,4C+44.13,3C129.1*,H16
3C130,4h 52.813m,52d 4.961m,6.1,a,5.1,155.4,4C+52.10,3C130,H16
3C131,4h 53.402m,31d 28.896m,14.8,a*,-7.8,171.4,4C+31.18,3C131,H16
3C132,4h 56.702m,22d 48.659m,12.4,a,-12.5,178.9,4C+22.11,3C132,H16
3C133,5h 2.971m,25d 16.221m,21,a,-9.9,177.7,4C+25.16,3C133,H16
3C134,5h 4.703m,38d 6.110m,77,a,-1.9,167.6,4C+38.15,3C134,H16
3C135,5h 14.115m,0d 54.414m,9.3,a,-21.1,200.4,4C+00.18,3C135,H16
3C136.1,5h 15.972m,24d 52.298m,4.7,a,-7.7,179.8,4C+24.10,3C136.1,H16
3C137,5h 19.534m,50d 54.072m,9.3,a,7.8,158.8,4C+50.16,3C137,H16
3C138,5h 20.962m,6d 37.928m,18.7,a,-16.7,196.1,4C+16.12,3C138,H16
3C139.2,5h 24.471m,28d 12.692m,8.8,a*,-4.3,178.1,4C+28.15,3C139.2,H16
3C141,5h 26.724m,32d 49.534m,14.1,a,-1.3,174.5,4C+32.18,3C141,H16
3C142.1,5h 31.483m,6d 31.170m,17.1,a,-14.5,197.6,4C+06.23,3C142.1,H16
3C144*,5h 34.508m,21d 59.962m,1530,a,-5.8,184.6,4C+21.19,3C144*,H16
3C145,5h 35.520m,-5d 8.130m,10.6,a,-19.2,208.8,4C-05.21,3C145,H16
3C147,5h 42.593m,49d 51.407m,59.6,a,10.3,161.7,4C+49.14,3C147,H16
3C152,6h 4.476m,20d 20.782m,12.4,a,-0.6,189.6,4C+20.17,3C152,H16
3C153,6h 9.542m,48d 4.443m,15.4,a,13.4,165.4,4C+48.15,3C153,H16
3C154,6h 13.831m,26d 5.106m,23.1,a,4,185.6,4C+26.20,3C154,H16
3C157*,6h 18.188m,22d 31.786m,6.3,b,3.2,189.2,4C+22.15,3C157*,H16
3C158,6h 21.693m,14d 31.525m,16.7,a,0.2,196.6,4C+14.17,3C158,H16
3C161*,6h 27.154m,-5d 49.885m,78,a,-8,215.4,4C-05.23,3C161*,H16
3C165,6h 43.097m,23d 16.987m,13.5,a,8.7,191.1,4C+23.17,3C165,H16
3C166,6h 45.389m,21d 22.821m,14.7,b,8.3,193.1,4C+21.21,3C166,H16
3C169.1,6h 51.253m,45d 9.427m,6.1,a,18.8,171.1,4C+45.12,3C169.1,H16
3C171,6h 55.237m,54d 10.158m,20.3,a,22.2,162.2,4C+54.11,3C171,H16
3C172,7h 2.135m,25d 12.636m,13.7,a,13.4,191.2,4C+25.19,3C172,H16
3C173,7h 2.349m,37d 56.633m,9,a,18.3,179,4C+38.19,3C173,H16
3C173.1,7h 9.281m,74d 50.255m,14.3,a,27.3,140,4C+74.12,3C173.1,H16
3C175,7h 13.051m,11d 43.863m,17.2,a,10.1,204.8,4C+11.26,3C175,H16
3C175.1,7h 14.086m,14d 34.794m,7.5,a,11.5,202.3,4C+14.21,3C175.1,H16
3C177*,7h 24.430m,15d 19.083m,4.1,a,14.1,202.7,4C+15.19,3C177*,H16
3C177*,7h 24.840m,16d 2.056m,4.7,a,14.5,202.1,4C+16.21,3C177*,H16
3C180,7h 27.071m,-2d 6.107m,14.2,a,6.9,218.9,4C-02.31,3C180,H16
3C181,7h 28.173m,14d 34.829m,12.4,a,14.6,203.8,4C+14.24,3C181,H16
3C184,7h 39.335m,70d 22.167m,11.8,a,29.4,145.1,4C+70.06,3C184,H16
3C186,7h 44.301m,37d 52.770m,13,a,26.1,181.8,4C+38.21,3C186,H16
3C187,7h 45.063m,1d 59.695m,8.3,a,12.8,217.3,4C+02.21,3C187,H16
3C190*,8h 1.578m,14d 14.640m,15.3,b,21.8,207.6,4C+14.25,3C190*,H16
3C191,8h 4.800m,10d 13.435m,11.4,a,20.9,211.9,4C+10.25,3C191,H16
3C192,8h 5.594m,24d 8.394m,15,a,26.4,197.9,4C+24.16,3C192,H16
3C194,8h 10.053m,42d 27.131m,9.9,a,31.9,177.9,4C+42.25,3C194,H16
3C196,8h 13.603m,48d 11.918m,73.7,a,33.2,171.2,4C+48.22,3C196,H16
3C196.1,8h 15.454m,-3d 8.229m,18.6,a,17.1,225.7,4C-02.35,3C196.1,H16
3C197.1,8h 21.551m,47d 2.436m,8.1,a,34.5,172.7,4C+47.28,3C197.1,H16
3C198,8h 22.519m,5d 54.351m,9,a,22.9,218.2,4C+06.30,3C198,H16
3C200,8h 27.429m,29d 18.074m,9.1,b,32.6,193.9,4C+29.29,3C200,H16
3C204,8h 37.747m,65d 12.519m,9.2,a,35.5,150.3,4C+65.09,3C204,H16
3C205,8h 39.104m,57d 53.428m,12.5,a,36.9,159.3,4C+58.16,3C205,H16
3C207,8h 40.796m,13d 14.299m,12,a,30.2,212.9,4C+13.38,3C207,H16
3C208,8h 53.146m,13d 52.624m,17,a,33.2,213.7,4C+14.28,3C208,H16
3C208.1,8h 54.664m,14d 7.543m,9,a,33.6,213.6,4C+14.29,3C208.1,H16
3C209,8h 55.143m,-7d 9.491m,5.2,a,23.4,234.9,4C-06.19,3C209,H16
3C210,8h 58.180m,27d 50.365m,9.5,a,38.8,197.8,4C+28.21,3C210,H16
3C212,8h 58.686m,14d 10.332m,14.1,a,34.5,214,4C+14.30,3C212,H16
3C213.1,9h 1.103m,29d 2.213m,6.6,a,39.7,196.5,4C+29.33,3C213.1,H16
3C215,9h 6.522m,16d 45.931m,9.9,a,37.2,211.9,4C+16.26,3C215,H16
3C216,9h 9.564m,42d 50.792m,20.1,a,42.8,178.4,4C+43.17,3C216,H16
3C217,9h 8.845m,37d 47.825m,14.5,a,42.6,185.2,4C+38.26,3C217,H16
3C219,9h 21.135m,45d 38.234m,34.3,a,44.8,174.4,4C+45.19,3C219,H16
3C220.1,9h 32.645m,79d 4.772m,15.8,a,33.8,132.9,4C+79.06,3C220.1,H16
3C220.2,9h 30.559m,35d 59.796m,8.6,a,46.8,188.2,4C+36.15,3C220.2,H16
3C222,9h 36.532m,4d 22.523m,11.8,a,38.3,230.1,4C+04.32,3C222,H16
3C223,9h 39.872m,35d 52.391m,14.2,a,48.7,188.4,4C+36.16,3C223,H16
3C223.1,9h 41.394m,39d 45.329m,8.7,a,48.9,182.5,4C+39.28,3C223.1,H16
3C225,9h 42.222m,13d 47.285m,19.6,a,44,220,4C+14.32,3C225,H16
3C226,9h 44.271m,9d 46.199m,15.7,a,42.7,225.2,4C+10.27,3C226,H16
3C227,16h 2.512m,1d 56.729m,17.8,a,37.8,12.5,4C+02.41,3C227,H16
3C227,9h 47.776m,7d 25.056m,16.5,a,42.3,228.6,4C+07.29,3C227,H16
3C228,9h 50.182m,14d 18.963m,16.1,a,46,220.4,4C+14.34,3C228,H16
3C230,9h 51.973m,0d 3.112m,19.2,a,39.1,237.6,4C+00.32,3C230,H16
3C231,9h 55.807m,69d 40.774m,14,a,40.6,141.4,4C+69.12,3C231,H16
3C234,10h 1.820m,28d 45.525m,26.1,a,52.7,200.2,4C+29.35,3C234,H16
3C236,10h 6.031m,34d 52.376m,7.2,a,54,190.1,4C+35.22,3C236,H16
3C237,10h 8.001m,7d 31.300m,21.6,a,46.6,232.1,4C+07.30,3C237,H16
3C238,10h 10.999m,6d 24.198m,16.3,a,46.7,234,4C+06.38,3C238,H16
3C239,10h 11.756m,46d 28.183m,13,a,53.2,170.5,4C+46.20,3C239,H16
3C241,10h 21.900m,21d 58.850m,11.1,a,55.7,213.2,4C+22.28,3C241,H16
3C244.1,10h 33.575m,58d 13.521m,20.2,a,50.7,151,4C+58.21,3C244.1,H16
3C245,10h 42.746m,12d 1.273m,12.5,a,56.3,233.2,4C+12.37,3C245,H16
3C247,10h 58.978m,43d 0.919m,11.4,a,62.3,170.7,4C+43.20,3C247,H16
3C249,11h 2.061m,-1d 14.146m,15.4,a,51.3,255.7,4C-00.42,3C249,H16
3C249.1,11h 4.174m,76d 59.831m,10.4,a,38.5,130.4,4C+77.09,3C249.1,H16
3C250,11h 8.870m,24d 57.738m,7.9,a,66.9,212.5,4C+25.34,3C250,H16
3C252,11h 11.538m,35d 38.696m,10.8,a,67.1,184.9,4C+35.25,3C252,H16
3C254,11h 14.635m,40d 36.649m,21.7,a,65.9,172.6,4C+40.28,3C254,H16
