Name,Right ascension,Declination,Flux density,Error class,Galactic lat,Galactic long,4C number,(Label),(Type)
3C255,11h 19.415m,-3d 2.423m,13.3,a,52.5,263,4C-02.47,3C255,H16
3C256,11h 20.719m,23d 27.563m,9.2,b,69.2,218,4C+23.27,3C256,H16
3C257*,11h 23.147m,5d 27.531m,9.7,b,59.8,254.8,4C+05.49,3C257*,H16
3C257*,11h 24.641m,5d 0.513m,6.4,b,59.7,256,4C+05.50,3C257*,H16
3C258*,11h 24.721m,19d 14.514m,3.4,a,68.6,229.9,4C+19.38,3C258*,H16
3C263,11h 39.978m,65d 47.377m,13.7,a,49.7,134.2,4C+66.13,3C263,H16
3C263.1,11h 43.403m,22d 6.353m,18.3,a*,73.8,227.2,4C+22.30,3C263.1,H16
3C264,11h 45.109m,19d 36.343m,14.7,a,73,235.7,4C+19.40,3C264,H16
3C265,11h 45.493m,31d 33.342m,18.3,a,75,191.8,4C+31.37,3C265,H16
3C266,11h 45.717m,49d 45.343m,10.4,a,64.1,147.7,4C+50.33,3C266,H16
3C267,11h 49.933m,12d 43.322m,11.5,a,69.6,254.9,4C+13.45,3C267,H16
3C268.1,12h 0.372m,73d 0.305m,20.7,a,43.6,128,4C+73.11,3C268.1,H16
3C268.2,12h 0.993m,31d 31.303m,6.9,a,78.2,188.1,4C+31.39,3C268.2,H16
3C268.3,12h 6.400m,64d 13.309m,10.3,a,52.2,130.9,4C+64.14,3C268.3,H16
3C268.4,12h 9.242m,43d 38.314m,9.5,a,71.4,147.5,4C+43.23,3C268.4,H16
3C270,12h 19.178m,5d 49.351m,12,a,67.4,281.7,4C+06.44,3C270,H16
3C270.1,12h 20.578m,33d 39.362m,12.7,a,80.7,166.5,4C+33.29,3C270.1,H16
3C272,12h 24.488m,42d 6.389m,8,a,74,141.4,4C+42.35,3C272,H16
3C272.1*,12h 25.081m,12d 44.391m,19,b,74.4,278.4,4C+13.47,3C272.1*,H16
3C273,12h 29.104m,2d 0.423m,75,a,64.3,290,4C+02.32,3C273,H16
3C274*,12h 30.830m,12d 23.440m,1050,a,74.5,283.8,4C+12.45,3C274*,H16
3C274.1,12h 35.422m,21d 21.487m,14.3,b,83.2,269.8,4C+21.36,3C274.1,H16
3C275,12h 42.313m,-4d 42.434m,14.2,a,58.1,298.6,4C-04.43,3C275,H16
3C275.1,12h 43.951m,16d 21.590m,15.6,a,79.1,293.4,4C+16.34,3C275.1,H16
3C277,12h 51.713m,50d 32.709m,4.6,a,66.6,122.8,4C+50.35,3C277,H16
3C277.1,12h 52.446m,56d 31.722m,8.9,a,60.6,122.6,4C+56.20,3C277.1,H16
3C277.2,12h 53.561m,15d 41.735m,9.7,a,78.6,305.5,4C+15.40,3C277.2,H16
3C277.3,12h 54.208m,27d 37.747m,9,a,89.2,72.2,4C+27.22,3C277.3,H16
3C279,12h 56.163m,-5d 44.224m,20.9,a,57.1,305.1,4C-05.55,3C279,H16
3C280,12h 56.963m,47d 19.797m,23.7,a,69.8,120.2,4C+47.36,3C280,H16
3C280.1,13h 0.539m,40d 7.861m,9.2,a,76.9,115.3,4C+40.32,3C280.1,H16
3C284,13h 11.094m,27d 27.073m,6.1,a,85.6,38.3,4C+27.24,3C284,H16
3C285,13h 21.316m,42d 35.316m,6,b,73.4,103.4,4C+42.37,3C285,H16
3C286,13h 31.142m,30d 29.573m,24,a,80.7,56.5,4C+30.26,3C286,H16
3C287,13h 30.641m,25d 7.558m,16,a,81,22.4,4C+25.43,3C287,H16
3C287.1,13h 32.901m,1d 58.617m,5.1,a,63,326.2,4C+02.36,3C287.1,H16
3C288,13h 38.833m,38d 50.799m,18.7,a,74.7,85.7,4C+39.39,3C288,H16
3C288.1,13h 42.225m,60d 21.911m,8.3,a,55.7,111.8,4C+60.18,3C288.1,H16
3C289,13h 45.441m,49d 45.008m,11.8,a,65.1,101.9,4C+50.37,3C289,H16
3C293,13h 52.302m,31d 25.229m,12.7,a,76.1,54.5,4C+31.43,3C293,H16
3C293.1,13h 54.657m,16d 11.306m,7.6,a,71.7,359.4,4C+16.38,3C293.1,H16
3C294,14h 6.745m,34d 8.751m,10.3,b,72.4,61,4C+34.38,3C294,H16
3C295,14h 11.350m,52d 8.937m,74.9,a,60.8,97.5,4C+52.30,3C295,H16
3C297,14h 17.377m,-4d 1.842m,3.9,b,52.6,339.9,4C-03.50,3C297,H16
3C298,14h 19.134m,6d 29.233m,47.1,a,60.7,352.2,4C+06.49,3C298,H16
3C299,14h 21.093m,41d 45.328m,12.7,a,66.5,77.3,4C+41.27,3C299,H16
3C300,14h 22.991m,19d 34.399m,16.8,a,67.7,18,4C+19.46,3C300,H16
3C300.1,14h 28.512m,-1d 23.371m,10.1,a,53.1,346.2,4C-01.34,3C300.1,H16
3C303,14h 43.034m,51d 59.315m,10.6,a,57.5,90.5,4C+52.33,3C303,H16
3C303.1,14h 43.020m,77d 5.369m,8.1,bl,38.3,115.3,4C+77.13,3C303.1,H16
3C305,14h 49.368m,63d 15.634m,14.3,a,49.1,103.2,4C+63.21,3C305,H16
3C305.1*,14h 47.422m,76d 52.581m,4.6,b,38.4,114.9,4C+77.14,3C305.1*,H16
3C306.1,14h 55.002m,-4d 24.130m,11.4,b,46.6,351.1,4C-04.53,3C306.1,H16
3C307,18h 41.287m,-4d 54.102m,11.9,a,0,27.4,4C-04.71,3C307,H16
3C309.1,14h 59.130m,71d 39.146m,23.1,a,42.1,110,4C+71.15,3C309.1,H16
3C310,15h 4.985m,26d 0.396m,46,a,60.2,38.5,4C+26.46,3C310,H16
3C313,15h 10.995m,7d 50.706m,16.1,a,51.8,9.2,4C+08.44,3C313,H16
3C314.1,15h 10.313m,70d 44.733m,9.2,a,42.2,108.2,4C+70.16,3C314.1,H16
3C315,15h 13.676m,26d 6.860m,18.8,a,58.3,39.4,4C+26.47,3C315,H16
3C317,15h 16.741m,7d 0.018m,47.3,a,50.1,9.4,4C+07.40,3C317,H16
3C318,15h 20.087m,20d 17.209m,13.2,a,55.4,29.7,4C+20.35,3C318,H16
3C318.1,15h 21.842m,7d 40.301m,12,a,49.4,11.4,4C+07.41,3C318.1,H16
3C319,15h 24.106m,54d 26.461m,14.2,a,51.1,88.1,4C+54.34,3C319,H16
3C320,15h 31.431m,35d 30.863m,8.6,b,55.1,56.9,4C+35.36,3C320,H16
3C321,15h 31.842m,24d 2.879m,11.2,a,53.9,37.2,4C+24.34,3C321,H16
3C322,15h 35.025m,55d 35.093m,10.2,a,49.1,88.5,4C+55.31,3C322,H16
3C323,15h 41.752m,60d 15.501m,9.3,a,46.1,94,4C+60.21,3C323,H16
3C323.1,15h 47.731m,20d 53.822m,10,a,49.5,33.9,4C+21.45,3C323.1,H16
3C324,15h 49.817m,21d 26.950m,13.6,b,49.2,35,4C+21.46,3C324,H16
3C325,15h 49.977m,62d 41.006m,14.5,a,44.1,96.3,4C+62.25,3C325,H16
3C326,15h 52.423m,20d 6.109m,7.8,b,48.2,33.3,4C+20.37,3C326,H16
3C326.1,15h 56.162m,20d 4.341m,9,a,47.3,33.7,4C+20.38,3C326.1,H16
3C327.1,16h 4.752m,1d 14.871m,22.3,a,37,12.1,4C+01.48,3C327.1,H16
3C330,16h 9.577m,65d 57.253m,23.2,a,40.7,98.8,4C+66.17,3C330,H16
3C332,16h 17.726m,32d 20.731m,9.5,a,45.3,52.6,4C+32.51,3C332,H16
3C334,16h 20.352m,17d 34.893m,10.9,a,41.1,33.1,4C+17.68,3C334,H16
3C336,16h 24.658m,23d 44.182m,12.6,a,42.1,41.4,4C+23.43,3C336,H16
3C337,16h 28.884m,44d 17.484m,11.3,a,43.6,69.5,4C+44.28,3C337,H16
3C338,16h 28.637m,39d 32.462m,46.4,a,43.7,62.9,4C+39.45,3C338,H16
3C340,16h 29.619m,23d 20.514m,10.3,a,40.9,41.3,4C+23.44,3C340,H16
3C341,16h 28.076m,27d 41.414m,10.8,a,42.3,46.8,4C+27.33,3C341,H16
3C343,16h 34.565m,62d 45.902m,12.4,a,39.4,93.6,4C+62.26,3C343,H16
3C343.1,16h 38.456m,62d 35.167m,11.5,a,39,93.2,4C+62.27,3C343.1,H16
3C345,16h 42.983m,39d 47.437m,11.9,a,40.9,63.4,4C+39.48,3C345,H16
3C346,16h 43.804m,17d 14.474m,11.8,a,35.8,35.3,4C+17.70,3C346,H16
3C348*,16h 51.141m,4d 57.972m,350,,28.9,23,4C+05.66,3C348*,H16
3C349,16h 59.494m,47d 2.595m,12.7,a,38.2,73,4C+47.45,3C349,H16
3C351,17h 4.703m,60d 42.989m,13.5,a,36.4,90.1,4C+60.24,3C351,H16
3C352,17h 10.727m,46d 1.388m,12.2,a,36.2,71.8,4C+46.34,3C352,H16
3C353*,17h 20.516m,0d 59.955m,220,,19.6,21.2,4C-00.67,3C353*,H16
3C356,17h 24.338m,50d 57.370m,11.3,a,34.2,77.9,4C+51.36,3C356,H16
3C357,17h 28.335m,31d 45.633m,8.2,b,30.6,55.5,4C+31.47,3C357,H16
3C368,18h 5.108m,11d 0.287m,14,a,15.2,37.7,4C+11.54,3C368,H16
3C371*,18h 6.804m,69d 58.515m,5.3,b,29.2,100.3,4C+69.24,3C371*,H16
3C371*,18h 6.763m,70d 39.516m,6.9,a,29.2,101.1,4C+70.20,3C371*,H16
3C379.1,18h 24.622m,74d 21.842m,7.7,a,27.8,105.3,4C+74.23,3C379.1,H16
3C380,18h 29.538m,48d 44.100m,63.9,a,23.5,77.2,4C+48.46,3C380,H16
3C381,18h 33.766m,47d 25.403m,15.2,a,22.5,76.1,4C+47.49,3C381,H16
3C382,18h 35.077m,32d 40.480m,15.2,b,17.4,61.3,4C+32.55,3C382,H16
3C386,18h 38.420m,17d 11.707m,22,a,10.6,47,4C+17.81,3C386,H16
3C388,18h 44.034m,45d 32.138m,22.5,a,20.2,74.7,4C+45.39,3C388,H16
3C389,18h 46.437m,-3d 0.732m,18.1,a,-0.3,29.7,4C-03.70,3C389,H16
3C390,18h 45.622m,9d 51.218m,20.9,a,5.8,41.1,4C+09.62,3C390,H16
3C390.1,18h 44.556m,6d 42.140m,4.1,b,4.6,38.1,4C+06.65,3C390.1,H16
3C390.3,18h 42.227m,79d 45.184m,32.6,a,27.1,111.4,4C+79.18,3C390.3,H16
3C391,18h 49.382m,0d 55.521m,17.7,a,0,31.9,4C-00.72,3C391,H16
3C392,18h 55.433m,1d 18.911m,14.7,a,-0.3,34.6,4C+01.57,3C392,H16
3C392,18h 56.821m,1d 15.009m,14.1,a,-0.6,34.7,4C+01.58,3C392,H16
3C394,18h 59.379m,12d 57.198m,15.9,a,4.1,45.4,4C+12.67,3C394,H16
3C396,19h 4.050m,5d 25.521m,16.9,a,-0.3,39.2,4C+05.73,3C396,H16
3C397,19h 7.546m,7d 8.767m,23.9,a,-0.3,41.1,4C+07.50,3C397,H16
3C398,19h 11.125m,9d 5.017m,31.6,a,-0.2,43.3,4C+09.63,3C398,H16
3C399.1,19h 15.947m,30d 18.367m,10.7,a,8.5,62.7,4C+30.35,3C399.1,H16
3C400.1,19h 24.552m,35d 21.960m,10.3,a,9.2,68.1,4C+35.46,3C400.1,H16
3C401,19h 40.392m,60d 41.058m,21.6,a,17.8,92.8,4C+60.29,3C401,H16
3C402,19h 41.721m,50d 36.127m,9,a,13.3,83.4,4C+50.49,3C402,H16
3C403,19h 52.248m,2d 28.776m,17.8,a,-12.3,42.2,4C+02.50,3C403,H16
3C403.1,19h 52.514m,-1d 16.209m,3.3,b,-14.2,38.9,4C-01.51,3C403.1,H16
3C405*,19h 59.486m,40d 44.262m,8700,,5.8,76.2,4C+40.40,3C405*,H16
3C409*,20h 14.456m,23d 35.179m,79,a,-6.1,63.4,4C+23.53,3C409*,H16
3C410,20h 20.101m,29d 41.523m,33.2,a,-3.8,69.2,4C+29.60,3C410,H16
3C411,20h 22.136m,10d 1.635m,16.4,a,-15,52.8,4C+09.67,3C411,H16
3C415.2,20h 32.801m,53d 42.287m,9,a,8.2,90.2,4C+53.46,3C415.2,H16
3C418,20h 38.606m,51d 18.613m,11.9,a,6,88.8,4C+51.42,3C418,H16
3C424,20h 48.188m,7d 0.119m,14,a,-22,53.7,4C+06.68,3C424,H16
3C427.1,21h 4.111m,76d 32.032m,19.5,a,19.3,111,4C+76.13,3C427.1,H16
3C428,21h 8.384m,49d 35.189m,17.6,a,1.3,90.5,4C+49.36,3C428,H16
3C430,21h 18.282m,60d 47.680m,33.9,a,8,99.7,4C+60.30,3C430,H16
3C431,21h 18.878m,49d 36.698m,25.7,a,0.1,91.7,4C+49.38,3C431,H16
3C432,21h 22.759m,17d 4.867m,12.5,bl,-22.8,67.9,4C+16.72,3C432,H16
3C433,21h 23.747m,25d 3.915m,54.4,a,-17.7,74.5,4C+24.54,3C433,H16
3C434,21h 23.264m,15d 47.890m,4.8,a,-23.7,67,4C+15.73,3C434,H16
3C434.1,21h 24.590m,52d 5.965m,3.8,a,1.2,94.1,4C+51.45,3C434.1,H16
3C435,21h 29.093m,7d 33.154m,12.8,a,-30,60.7,4C+07.55,3C435,H16
3C436,21h 44.209m,28d 9.807m,15.7,a,-18.8,80.2,4C+27.47,3C436,H16
3C437,21h 47.410m,15d 20.934m,10.4,a,-28.4,70.9,4C+15.75,3C437,H16
3C437.1*,21h 50.876m,14d 1.072m,8.8,b,-29.9,70.4,4C+13.82,3C437.1*,H16
3C437.1*,21h 50.806m,14d 35.069m,9.6,a,-29.5,70.9,4C+14.80,3C437.1*,H16
3C438,21h 55.874m,38d 0.269m,46.3,a,-13,88.8,4C+37.63,3C438,H16
3C441,22h 6.101m,29d 28.639m,12.6,a,-20.9,84.9,4C+29.65,3C441,H16
3C445,22h 23.832m,-2d 10.786m,23.5,a,-46.8,61.8,4C-02.83,3C445,H16
3C446,22h 25.802m,-4d 53.727m,17.3,a,-48.8,59,4C-05.92,3C446,H16
3C449,22h 31.326m,39d 18.433m,10.3,a,-16,95.4,4C+39.69,3C449,H16
3C452,22h 45.797m,39d 40.804m,30,b,-17.1,98.1,4C+39.71,3C452,H16
3C454,22h 51.581m,18d 47.934m,10.7,a,-35.7,87.3,4C+18.67,3C454,H16
3C454.1,22h 50.486m,71d 27.917m,10.2,a,10.8,113.6,4C+71.20,3C454.1,H16
3C454.2,22h 52.055m,64d 39.948m,10.3,a,4.7,110.6,4C+64.24,3C454.2,H16
3C454.3,22h 53.953m,16d 9.985m,12.7,a,-38.2,86.1,4C+15.76,3C454.3,H16
3C455,22h 55.052m,13d 9.008m,11.7,a,-40.8,84.2,4C+12.79,3C455,H16
3C456,23h 12.464m,9d 19.323m,11.6,a,-46.4,86.2,4C+09.73,3C456,H16
3C458,23h 12.848m,5d 16.329m,9.6,a,-49.8,82.9,4C+05.85,3C458,H16
3C459,23h 16.567m,4d 4.384m,28.8,a,-51.3,83,4C+03.57,3C459,H16
3C460,23h 21.476m,23d 47.448m,8.1,a,-34.6,97.8,4C+23.58,3C460,H16
3C461*,23h 23.439m,58d 49.471m,12000,,-2.1,111.7,4C+58.40,3C461*,H16
3C465,23h 38.535m,26d 56.617m,13.6,a,-33.2,103.5,4C+26.64,3C465,H16
3C468.1,23h 50.882m,64d 40.679m,30.5,a,2.6,116.5,4C+64.25,3C468.1,H16
3C469.1,23h 55.434m,79d 52.690m,11.1,a,17.3,120.4,4C+79.23,3C469.1,H16
3C470,23h 58.581m,44d 3.696m,9,a,-17.8,113,4C+43.59,3C470,H16
