;
;                          Classification Codes (CL)
;,,,,,,,,,
; SG = spiral galaxy           DN = diffuse nebula       OC = open cluster
; EG = elliptical galaxy       PN = planetary nebula     GC = globular cluster
; IG = irregular galaxy        DK = dark nebula          DS = double star
;                                                        QS = quasar
;       Compiled by Darrell W. Green - CompuServe [72406,1736]
;
Catalogue,Messier,Constellation,Class,Right ascension,Declination,Magnitude,Angular size,Burnham,Remarks
;
M45,M 45,Taurus,Open cluster,3h 47m,24° 7',1.2,110,*,number: 130 - The Pleiades
NGC40,,Cepheus,Planetary nebula,0h 13m,72° 32',10.2,60x40,,central star mag: 11.4
NGC55,,Sculptor,Spiral galaxy,0h 14.9m,-39° 11',7.8,25x3,!,SBp or Ir
NGC104,,Tucana,Globular cluster,0h 24.1m,-72° 5',4.5,23,!!!,III (47 Tuc)- splendid GC
NGC129,,Cassiopeia,Open cluster,0h 29.9m,60° 14',6.5,21,,number: 35
NGC133,,Cassiopeia,Open cluster,0h 31.2m,63° 22',9.1,7,,number: 5
NGC134,,Sculptor,Spiral galaxy,0h 30.4m,-33° 15',10.1,5x1,,S(B)b - edge-on
NGC157,,Cetus,Spiral galaxy,0h 34.8m,-8° 24',10.4,2.8x2.1,*,Sc
NGC185,,Cassiopeia,Elliptical galaxy,0h 39m,48° 20',11.7,3.5x2.8,*,E0 - companion to M31
NGC188,,Cepheus,Open cluster,0h 44.4m,85° 20',8.1,15,*,nmbr:120 - oldest cluster
NGC205,M110,Andromeda,Elliptical galaxy,0h 40.4m,41° 41',9.4,8.0x3.0,,E6 - companion of M31
NGC221,M 32,Andromeda,Elliptical galaxy,0h 42.7m,40° 52',8.7,3.6x3.1,*,E0 - companion of M31
NGC224,M 31,Andromeda,Spiral galaxy,0h 42.7m,41° 16',4.8,160x40,!!!,Sb - Andromeda Galaxy
NGC225,,Cassiopeia,Open cluster,0h 43.4m,61° 47',7,12,,number: 15 - W-shape group
NGC246,,Cetus,Planetary nebula,0h 47m,-11° 53',8.5,240x210,*,central star mag: 11.3
NGC247,,Cetus,Spiral galaxy,0h 47.1m,-20° 46',8.9,18.2x4.5,*,S
NGC253,,Sculptor,Spiral galaxy,0h 47.6m,-25° 17',7.1,22x6,!!,Scp - Sculptor Galaxy
NGC278,,Cassiopeia,Elliptical galaxy,0h 52.1m,47° 33',10.9,1.3x1.3,*,E0p - very compact spiral
NGC281,,Cassiopeia,Diffuse nebula,0h 52.8m,56° 36',7.8,23x27,*,spectrum: O5e
NGC288,,Sculptor,Globular cluster,0h 52.8m,-26° 35',8.1,10,,X - loose structure
NGC300,,Sculptor,Spiral galaxy,0h 54.9m,-37° 41',8.7,20x10,*,"S - S-shape, loose struct"
NGC404,,Andromeda,Elliptical galaxy,1h 9.4m,35° 43',10.7,1.3x1.3,,E0
NGC457,,Cassiopeia,Open cluster,1h 19.1m,58° 20',6.4,13,*,number: 80
NGC488,,Pisces,Spiral galaxy,1h 21.8m,5° 15',10.3,3.5x3.0,*,Sb - delicate spiral
NGC524,,Pisces,Elliptical galaxy,1h 24.8m,9° 32',10.6,1.8x1.7,,E1
NGC581,M103,Cassiopeia,Open cluster,1h 33.2m,60° 42',7.4,5,*,nmbr: 25 -arrowhead shape
NGC584,,Cetus,Elliptical galaxy,1h 31.3m,-6° 52',10.8,1.6x1.0,,E4
NGC596,,Cetus,Elliptical galaxy,1h 32.9m,-7° 2',11.5,1.5x1.2,,E2
NGC598,M 33,Triangulum,Spiral galaxy,1h 33.9m,30° 39',6.3,60x35,!!,Sc - Pinwheel Galaxy
NGC613,,Sculptor,Spiral galaxy,1h 34.3m,-29° 25',10,4x2,,SBc - fine many-armed SG
NGC628,M 74,Pisces,Spiral galaxy,1h 36.7m,15° 47',9.2,9.0x9.0,*,Sc - fine face-on spiral
NGC650,M 76,Perseus,Planetary nebula,1h 42.4m,51° 34',12.2,140x70,*,cnt str:17-Little Dumbell
NGC654,,Cassiopeia,Open cluster,1h 44.1m,61° 53',6.5,5,,nmbr:50 -NGC 663 in field
NGC659,,Cassiopeia,Open cluster,1h 44.2m,60° 42',7.9,5,,nmbr:40 -NGC 663 in field
NGC663,,Cassiopeia,Open cluster,1h 46m,61° 15',7.1,16,*,number: 80
NGC672,,Triangulum,Spiral galaxy,1h 47.9m,27° 26',10.8,4.5x1.7,,SBc - coarse spiral
NGC720,,Cetus,Elliptical galaxy,1h 53m,-13° 44',10.2,1.6x1.1,,E3
NGC752,,Andromeda,Open cluster,1h 57.8m,37° 41',5.7,45,*,number: 60 - large area
NGC772,,Aries,Spiral galaxy,1h 59.3m,19° 1',10.9,5x3,,Sb - strong arm NW side
NGC779,,Cetus,Spiral galaxy,1h 59.7m,-5° 58',11.3,3.7x0.9,,Sb - edge-on
NGC821,,Aries,Elliptical galaxy,2h 8.4m,11° 0',10.8,1.2x0.9,,E2
NGC869,,Perseus,Open cluster,2h 19m,57° 9',4.4,30,!!,n:200-half Double Cluster
NGC884,,Perseus,Open cluster,2h 22.4m,57° 7',4.7,30,!!,n:150-half Double Cluster
NGC891,,Andromeda,Spiral galaxy,2h 22.6m,42° 21',10,12x1,*,Sb - edge-on
NGC925,,Triangulum,Spiral galaxy,2h 27.3m,33° 35',10.6,9.4x4.0,,S(B)c - coarse spiral
NGC936,,Cetus,Spiral galaxy,2h 27.6m,-1° 9',10.7,3.3x2.5,,SBa - thick central bar
NGC1022,,Cetus,Spiral galaxy,2h 38.5m,-6° 40',11.4,1.8x1.4,,Sb - compact spiral
NGC1023,,Perseus,Elliptical galaxy,2h 40.4m,39° 4',9.5,4.0x1.2,,E7p - lens shape
NGC1039,M 34,Perseus,Open cluster,2h 42m,42° 47',5.5,35,*,number: 60
NGC1052,,Cetus,Elliptical galaxy,2h 41.1m,-8° 15',11.2,1.3x1.0,,E2
NGC1068,M 77,Cetus,Spiral galaxy,2h 42.7m,0° 1',8.9,6x5,*,Sbp - Seyfert glx.(3C 71)
NGC1084,,Eridanus,Spiral galaxy,2h 46m,-7° 35',10.6,2.1x1.1,,Sc
NGC1087,,Cetus,Spiral galaxy,2h 46.4m,0° 30',11,2.3x1.3,,"Sc - course, compact arms"
NGC1097,,Fornax,Spiral galaxy,2h 46.3m,-30° 17',9.3,9.0x5.5,*,S(B)b
NGC1232,,Eridanus,Spiral galaxy,3h 9.8m,-20° 35',9.9,7.0x5.5,,Sc - fine many-arm spiral
NGC1245,,Perseus,Open cluster,3h 14.7m,47° 15',8.4,10,*,number: 200
NGC1261,,Horologium,Globular cluster,3h 12.3m,-55° 13',8.4,2,,II
NGC1316,,Fornax,Spiral galaxy,3h 22.7m,-37° 12',8.9,3.5x2.5,*,S(B)0p - radio source
NGC1332,,Eridanus,Elliptical galaxy,3h 26.3m,-21° 20',10.3,3.4x1.0,,E7
NGC1342,,Perseus,Open cluster,3h 31.6m,37° 20',6.7,15,,number: 40
NGC1365,,Fornax,Spiral galaxy,3h 33.6m,-36° 8',9.5,8.0x3.5,*,SB
NGC1395,,Eridanus,Elliptical galaxy,3h 38.5m,-23° 2',11.3,2.1x1.4,,E3
NGC1398,,Fornax,Spiral galaxy,3h 38.9m,-26° 20',9.7,4.5x3.8,*,SBb
NGC1399,,Fornax,Elliptical galaxy,3h 38.5m,-35° 27',9.9,1.4x1.4,,E1p
NGC1407,,Eridanus,Elliptical galaxy,3h 40.2m,-18° 35',10.6,1.1x1.1,,E0
NGC1499,,Perseus,Diffuse nebula,4h 0.7m,36° 37',4.1,145x40,*,sp: O7n - California Neb.
NGC1501,,Camelopardis,Planetary nebula,4h 7m,60° 55',13.3,56x48,*,cent str m:13.4-blue disk
NGC1502,,Camelopardis,Open cluster,4h 7.7m,62° 20',5.7,8,,number: 45
NGC1514,,Taurus,Planetary nebula,4h 9.2m,30° 47',10.8,120x90,*,central star mag: 9.7
NGC1528,,Perseus,Open cluster,4h 15.4m,51° 14',6.2,25,*,number: 40
NGC1532,,Eridanus,Spiral galaxy,4h 12.1m,-32° 52',11.8,5.0x1.0,,Sb - edge-on
NGC1535,,Eridanus,Planetary nebula,4h 14.2m,-12° 44',9.3,20x17,,cnt str:11.8 - pale blue
NGC1545,,Perseus,Open cluster,4h 20.9m,50° 15',6.2,18,,number: 20
NGC1554,,Taurus,Diffuse nebula,4h 21.8m,19° 32',9.4,,,spec: Gpe-Hind's Variable
NGC1555,,Taurus,Diffuse nebula,4h 21.8m,19° 32',9.4,,*,spec:dG5e-Hind's Variable
NGC1647,,Taurus,Open cluster,4h 46m,19° 4',6.3,45,*,number: 200
NGC1664,,Auriga,Open cluster,4h 51.1m,43° 42',7.5,18,,number: 40
NGC1700,,Eridanus,Elliptical galaxy,4h 56.9m,-4° 52',11.9,0.9x0.8,,E1
NGC1746,,Taurus,Open cluster,5h 3.6m,23° 49',6,45,,number: 20
NGC1792,,Columba,Spiral galaxy,5h 5.2m,-37° 59',10.2,3x1,,Sb
NGC1817,,Taurus,Open cluster,5h 12.1m,16° 42',7.9,15,,number: 60
NGC1851,,Columba,Globular cluster,5h 14.1m,-40° 3',7.3,5.3,,II - X-ray source
NGC1857,,Auriga,Open cluster,5h 20.2m,39° 21',7,6,,number: 45
NGC1893,,Auriga,Open cluster,5h 22.7m,33° 24',7.5,12,,nmbr: 60 - crescent shape
NGC1904,M 79,Lepus,Globular cluster,5h 24.5m,-24° 33',8.4,3.2,*,V
NGC1907,,Auriga,Open cluster,5h 28m,35° 19',8.2,7,,number: 30
NGC1912,M 38,Auriga,Open cluster,5h 28.7m,35° 50',6.4,21,*,number: 100
NGC1952,M  1,Taurus,Planetary nebula,5h 34.5m,22° 1',8.2,6x4,!!,SNR (1054) - Crab Nebula
NGC1960,M 36,Auriga,Open cluster,5h 36.1m,34° 8',6,12,*,number: 60
NGC1976,M 42,Orion,Diffuse nebula,5h 35.4m,-5° 27',2.9,66x60,!!!,Great Orion Nebula
NGC1977,,Orion,Diffuse nebula,5h 35.5m,-4° 52',4.6,40x25,!,
NGC1982,M 43,Orion,Diffuse nebula,5h 35.6m,-5° 16',6.9,20x15,*,detached portion of M42
NGC1990,,Orion,Diffuse nebula,5h 36.2m,-1° 12',1.8,50x50,*,spec:BOe - around Eps Ori
NGC2023,,Orion,Diffuse nebula,5h 41.6m,-2° 14',7.8,10x10,,spectrum: B2
NGC2024,,Orion,Diffuse nebula,5h 40.7m,-2° 27',1.9,30x30,!,s:BOne-cmplx inner detail
NGC2064,,Orion,Diffuse nebula,5h 46.3m,0° 0',9.9,11x2,,
NGC2068,M 78,Orion,Diffuse nebula,5h 46.7m,0° 3',10.5,8x6,*,spec: B8 - comet shaped
NGC2099,M 37,Auriga,Open cluster,5h 52.4m,32° 33',5.6,24,!,number: 150
NGC2112,,Orion,Open cluster,5h 53.9m,0° 24',8.6,11,,number: 50
NGC2141,,Orion,Open cluster,6h 3.1m,10° 26',9.4,10,,number: 100
NGC2158,,Gemini,Open cluster,6h 7.5m,24° 6',8.6,5,*,nmbr: 40 - on edge of M35
NGC2168,M 35,Gemini,Open cluster,6h 8.9m,24° 20',5.3,28,*,number: 200
NGC2169,,Orion,Open cluster,6h 8.4m,13° 57',5.9,7,,number: 30
NGC2174,,Orion,Diffuse nebula,6h 9.7m,20° 30',7.6,40x30,,spec:O6e - around NGC2175
NGC2175,,Orion,Open cluster,6h 9.8m,20° 19',6.7,18,,number: 60
NGC2194,,Orion,Open cluster,6h 13.8m,12° 48',9.2,10,*,number: 80
NGC2215,,Monoceros,Open cluster,6h 21m,-7° 17',8.6,11,,number: 20
NGC2237,,Monoceros,Diffuse nebula,6h 32.3m,5° 3',,80x60,*,spec: O6 - Rosette Nebula
NGC2244,,Monoceros,Open cluster,6h 32.4m,4° 52',4.8,24,*,number: 16 - in Rosette
NGC2261,,Monoceros,Diffuse nebula,6h 39.2m,8° 44',10,2,!,spec:Bp-Hubble's Variable
NGC2264,,Monoceros,Diffuse nebula,6h 40.9m,9° 54',4.7,60x30,*,spectrum: O7n-Cone Nebula
NGC2264,,Monoceros,Open cluster,6h 41.1m,9° 53',3.9,20,*,Xmas Tree near Cone Neb.
NGC2266,,Gemini,Open cluster,6h 43.2m,26° 58',9.8,7,*,number: 50
NGC2281,,Auriga,Open cluster,6h 49.3m,41° 4',5.4,15,,number: 30
NGC2286,,Monoceros,Open cluster,6h 47.6m,-3° 10',7.5,15,,number: 50
NGC2287,M 41,Canis Major,Open cluster,6h 47m,-20° 44',4.6,38,*,number: 80
NGC2298,,Puppis,Globular cluster,6h 49m,-36° 0',9.4,1.8,,VI
NGC2301,,Monoceros,Open cluster,6h 51.8m,0° 28',5.8,12,,number: 80
NGC2323,M 50,Monoceros,Open cluster,7h 3.2m,-8° 20',5.9,10.0x5.5,*,number: 80
NGC2324,,Monoceros,Open cluster,7h 4.2m,1° 3',8.48,8,,number: 70
NGC2335,,Monoceros,Open cluster,7h 6.6m,-10° 5',7.2,12,,number: 35
NGC2353,,Monoceros,Open cluster,7h 14.6m,-10° 18',7.1,20,,number: 30
NGC2354,,Canis Major,Open cluster,7h 14.3m,-25° 44',6.5,20,,number: 100
NGC2360,,Canis Major,Open cluster,7h 17.8m,-15° 37',7.2,13,*,number: 80
NGC2362,,Canis Major,Open cluster,7h 18.8m,-24° 57',4.1,8,*,nmbr: 60 - striking clstr
NGC2371,,Gemini,Planetary nebula,7h 25.6m,29° 29',13,50x30,,cnt str:15.5 - double neb
NGC2392,,Gemini,Planetary nebula,7h 29.2m,20° 55',8.3,47x43,*,cnt str:10.5 - Eskimo Neb
NGC2395,,Gemini,Open cluster,7h 27.1m,13° 35',8,12,,number: 30
NGC2403,,Camelopardis,Spiral galaxy,7h 36.9m,65° 36',8.4,16.8x10,!,Sc - well resolved spiral
NGC2419,,Lynx,Globular cluster,7h 38.1m,38° 53',10.4,1.7,*,II - most distant GC
NGC2420,,Gemini,Open cluster,7h 38.5m,21° 34',8.3,10,*,number: 100
NGC2421,,Puppis,Open cluster,7h 36.3m,-20° 37',8.3,10,,number: 70
NGC2422,M 47,Puppis,Open cluster,7h 36.6m,-14° 30',4.5,30,*,number: 30
NGC2423,,Puppis,Open cluster,7h 37.1m,13° 52',6.9,20,,number: 40
NGC2437,M 46,Puppis,Open cluster,7h 41.8m,-14° 49',6.1,27,!,n:100 - NGC 2438 in field
NGC2438,,Puppis,Planetary nebula,7h 41.8m,-14° 44',11.3,65,,cnt str:16.8-M46 in field
NGC2439,,Puppis,Open cluster,7h 40.8m,-31° 39',6.9,10,,number: 80
NGC2447,M 93,Puppis,Open cluster,7h 44.6m,-23° 52',6.2,22,*,number: 80
NGC2451,,Puppis,Open cluster,7h 45.4m,-37° 58',2.8,45,,number: 40
NGC2467,,Puppis,Diffuse nebula,7h 52.5m,-26° 24',9.2,4x4,,spectrum: B
NGC2477,,Puppis,Open cluster,7h 52.3m,-38° 33',5.7,27,!,number: 300 - globular?
NGC2482,,Puppis,Open cluster,7h 54.9m,-24° 18',7.3,12,,number: 40
NGC2489,,Puppis,Open cluster,7h 56.2m,-30° 4',7.9,8,,number: 45
NGC2506,,Monoceros,Open cluster,8h 0.2m,-10° 47',7.6,7,*,number: 150
NGC2509,,Puppis,Open cluster,8h 0.7m,-19° 4',9.3,8,,number: 70
NGC2516,,Carina,Open cluster,7h 58.3m,-60° 52',3.8,30,*,number: 80
NGC2539,,Puppis,Open cluster,8h 10.7m,-12° 50',6.9,21,,number: 50
NGC2547,,Vela,Open cluster,8h 10.7m,-49° 16',4.7,20,,number: 80
NGC2548,M 48,Hydra,Open cluster,8h 13.8m,-5° 48',5.8,54,*,number: 80
NGC2567,,Puppis,Open cluster,8h 18.6m,-30° 38',7.4,10,,number: 40
NGC2571,,Puppis,Open cluster,8h 18.9m,-29° 44',7,13,,number: 30
NGC2587,,Puppis,Open cluster,8h 23.5m,-29° 30',9.1,9,,number: 40
NGC2610,,Hydra,Planetary nebula,8h 33.4m,-16° 9',13.6,38x31,,central star mag: 15.7v
NGC2613,,Pyxis,Spiral galaxy,8h 33.4m,-22° 58',10.4,6.4x1.5,,Sb - edge-on
NGC2627,,Pyxis,Open cluster,8h 37.3m,-29° 57',8.3,11,,number: 60
NGC2632,M 44,Cancer,Open cluster,8h 40.1m,19° 59',3.1,95,!!,Praesepe - Beehive Clustr
NGC2655,,Camelopardis,Spiral galaxy,8h 55.6m,78° 13',10.1,5.0x3.4,,Sa - diffuse arms
NGC2658,,Pyxis,Open cluster,8h 43.4m,-32° 39',9.2,12,,number: 80
NGC2681,,Ursa Major,Spiral galaxy,8h 53.5m,51° 19',10.3,2.8x2.5,,"Sa-cmpct cntr,dstnct arms"
NGC2682,M 67,Cancer,Open cluster,8h 50.4m,11° 49',6.9,30,!,nmbr:200 - interesting OC
NGC2683,,Lynx,Spiral galaxy,8h 52.7m,33° 25',9.7,8.0x1.3,,Sb - edge-on
NGC2742,,Ursa Major,Spiral galaxy,9h 7.6m,60° 29',11.7,2.5x1.0,,Sc
NGC2768,,Ursa Major,Elliptical galaxy,9h 11.6m,60° 2',10,1.6x0.8,,E5
NGC2775,,Cancer,Spiral galaxy,9h 10.3m,7° 2',10.3,2.3x1.9,,Sa
NGC2787,,Ursa Major,Spiral galaxy,9h 19.3m,69° 12',10.8,2.0x1.3,,Sap
NGC2808,,Carina,Globular cluster,9h 12m,-64° 52',6.3,7,!,I
NGC2841,,Ursa Major,Spiral galaxy,9h 22m,50° 58',9.3,6.4x2.4,*,Sb - symmetrical whorls
NGC2859,,Leo Minor,Spiral galaxy,9h 24.3m,34° 31',10.7,4.4x3.5,,SBa - faint outer ring
NGC2903,,Leo,Spiral galaxy,9h 32.2m,21° 30',8.9,11.0x4.6,*,Sb - many-armed spiral
NGC2950,,Ursa Major,Spiral galaxy,9h 42.6m,58° 51',11,1.3x0.9,,Sap
NGC2964,,Leo,Spiral galaxy,9h 42.9m,31° 51',11.3,2.2x1.1,,Sc
NGC2976,,Ursa Major,Spiral galaxy,9h 47.3m,67° 55',10.2,3.5x1.3,*,Scp-spiral pattern uncrtn
NGC2985,,Ursa Major,Spiral galaxy,9h 50.4m,72° 17',10.5,4x3,,Sb - fine spiral whorls
NGC2997,,Antlia,Spiral galaxy,9h 45.6m,-31° 11',10.6,6x5,!,Sc
