;
NGC3003,,Leo Minor,Spiral galaxy,9h 48.6m,33° 25',11.7,5.0x0.9,!,S(B)c - edge-on
NGC3021,,Leo Minor,Spiral galaxy,9h 51m,33° 33',11.7,1.1x0.5,,Sb
NGC3031,M 81,Ursa Major,Spiral galaxy,9h 55.6m,69° 4',6.9,18x10,!,Sb - fine spiral
NGC3034,M 82,Ursa Major,Irregular galaxy,9h 55.8m,69° 41',8.4,8x3,!,Pec - fine pair with M81
NGC3077,,Ursa Major,Elliptical galaxy,10h 3.3m,68° 44',9.9,2.3x1.9,*,E2p - member M81 group
NGC3079,,Ursa Major,Spiral galaxy,10h 2m,55° 41',10.6,8x1,,"Sb - edge-on, long streak"
NGC3115,,Sextans,Elliptical galaxy,10h 5.2m,-7° 43',9.2,4.0x1.2,*,E6 - Spindle Nebula
NGC3132,,Vela,Planetary nebula,10h 7.7m,-40° 26',8.2,84x53,!,cnt str:10 - Eight-Burst
NGC3147,,Draco,Spiral galaxy,10h 16.9m,73° 24',10.9,3.0x2.3,*,Sb
NGC3184,,Ursa Major,Spiral galaxy,10h 18.3m,41° 25',9.8,5.6x5.6,,Sc -face on/Mu UMa in fld
NGC3201,,Vela,Globular cluster,10h 17.6m,-46° 25',6.8,7.7,,X - loose structured GC
NGC3242,,Hydra,Planetary nebula,10h 24.8m,-18° 38',8.6,40x35,*,Ghost of Jupiter/Eye Neb.
NGC3310,,Ursa Major,Spiral galaxy,10h 38.7m,53° 30',10.9,3.0x2.0,,S(B)bp
NGC3344,,Leo Minor,Spiral galaxy,10h 43.5m,24° 55',10,6.0x5.1,,Sc - fine face-on spiral
NGC3351,M 95,Leo,Spiral galaxy,10h 44m,11° 42',9.7,6.1x3.9,*,S(B)b - theta structure
NGC3368,M 96,Leo,Spiral galaxy,10h 46.8m,11° 49',9.1,5x4,*,Sbp - pair with M95
NGC3372,,Carina,Diffuse nebula,10h 43.8m,-59° 52',5,85x80,!,Eta Car & Keyhole Nebula
NGC3377,,Leo,Elliptical galaxy,10h 47.7m,13° 59',10.2,1.9x1.0,,E5
NGC3379,M105,Leo,Elliptical galaxy,10h 47.8m,12° 35',9.2,2.2x2.0,,"E1 -group with 3384, 3389"
NGC3384,,Leo,Elliptical galaxy,10h 48.3m,12° 38',10.1,4.4x1.4,,E7
NGC3389,,Leo,Spiral galaxy,10h 48.5m,12° 32',11.8,2.3x1.0,,Sc
NGC3412,,Leo,Elliptical galaxy,10h 50.9m,13° 25',10.6,2.4x1.1,,E5
NGC3486,,Leo Minor,Spiral galaxy,11h 0.4m,28° 58',10.3,5.5x4.2,,Sc - fine multiple-arm SG
NGC3504,,Leo Minor,Spiral galaxy,11h 3.2m,27° 58',11.1,2.0x1.8,,Sb
NGC3511,,Crater,Spiral galaxy,11h 3.4m,-23° 5',11.9,4.6x2.0,,Sc
NGC3521,,Leo,Spiral galaxy,11h 5.8m,0° 2',8.9,6x4,*,Sb - multi-arm spiral
NGC3532,,Carina,Open cluster,11h 6.4m,-58° 40',3,55,!,number: 150 - fine object
NGC3556,M108,Ursa Major,Spiral galaxy,11h 11.5m,55° 40',10.1,7.7x1.3,*,Sc - edge-on/M97 in field
NGC3585,,Hydra,Elliptical galaxy,11h 13.3m,-26° 45',10,1.5x0.8,,E5
NGC3587,M 97,Ursa Major,Planetary nebula,11h 14.8m,55° 1',12,3.4x3.0,!,cnt str m:14 - Owl Nebula
NGC3607,,Leo,Elliptical galaxy,11h 16.9m,18° 3',10,1.7x1.5,,E1
NGC3621,,Hydra,Spiral galaxy,11h 18.3m,-32° 49',9.9,5x2,,Sc - coarse structure
NGC3623,M 65,Leo,Spiral galaxy,11h 18.9m,13° 5',9.3,8.0x2.5,*,"Sb -M66, NGC3628 in field"
NGC3626,,Leo,Spiral galaxy,11h 20.1m,18° 21',10.9,1.6x1.1,,Sb  (NGC 3622)
NGC3627,M 66,Leo,Spiral galaxy,11h 20.2m,12° 59',9,8.0x2.5,*,"Sb -M65, NGC3628 in field"
NGC3628,,Leo,Spiral galaxy,11h 20.3m,13° 36',9.5,12.0x1.5,,Sb - edge-on
NGC3631,,Ursa Major,Spiral galaxy,11h 21m,53° 10',10.4,4.3x3.2,,Sc -bright face-on spiral
NGC3646,,Leo,Spiral galaxy,11h 21.7m,20° 10',11.2,3.2x1.9,,Sc
NGC3675,,Ursa Major,Spiral galaxy,11h 26.1m,43° 35',10.6,3.5x1.3,,Sb - elongated N-S
NGC3718,,Ursa Major,Spiral galaxy,11h 32.6m,53° 4',10.5,3x3,,SBap - central dust lane
NGC3726,,Ursa Major,Spiral galaxy,11h 33.3m,47° 2',10.4,5.0x3.4,,Sc - well defined spiral
NGC3729,,Ursa Major,Spiral galaxy,11h 33.8m,53° 8',11.4,1.8x1.3,,SBp - NGC 3718 in field
NGC3810,,Leo,Spiral galaxy,11h 41m,11° 28',10.8,3.6x2.5,,Sc
NGC3877,,Ursa Major,Spiral galaxy,11h 46.1m,47° 30',10.9,4.4x0.8,,Sb - edge-on
NGC3893,,Ursa Major,Spiral galaxy,11h 48.6m,48° 43',11,3.7x1.9,,Sc
NGC3923,,Hydra,Elliptical galaxy,11h 51m,-28° 48',10.1,2.0x1.2,,E3
NGC3941,,Ursa Major,Elliptical galaxy,11h 52.9m,36° 59',9.8,1.8x1.2,,E3
NGC3945,,Ursa Major,Spiral galaxy,11h 53.2m,60° 41',10.6,5.2x2.2,,SBa - outer ring
NGC3949,,Ursa Major,Spiral galaxy,11h 53.7m,47° 52',11,2.3x1.1,,Sb
NGC3953,,Ursa Major,Spiral galaxy,11h 53.8m,52° 20',10.1,6.0x2.8,,Sb - fine multiple arm SG
NGC3962,,Crater,Elliptical galaxy,11h 54.7m,-13° 58',10.6,1.1x0.9,,E2
NGC3992,M109,Ursa Major,Spiral galaxy,11h 57.6m,53° 23',9.8,6.2x3.5,,SBb -barred spiral galaxy
NGC4026,,Ursa Major,Elliptical galaxy,11h 59.4m,50° 58',10.7,3.6x0.7,,E8 - edge-on/lens-shaped
NGC4030,,Virgo,Spiral galaxy,12h 0.4m,-1° 6',11.2,3.1x2.2,,Sc - fine face-on spiral
NGC4036,,Ursa Major,Elliptical galaxy,12h 1.4m,61° 54',10.6,2.4x0.9,,E6 - spindle-shaped
NGC4038,,Corvus,Spiral galaxy,12h 1.9m,-18° 52',10.7,2.5x2.5,*,Sc - Ringtail Galaxy
NGC4041,,Ursa Major,Spiral galaxy,12h 2.2m,62° 8',11.1,2.4x1.8,,Sc - NGC 4036 in field
NGC4051,,Ursa Major,Spiral galaxy,12h 3.2m,44° 32',10.3,4.2x3.0,,Sc - thick spiral arms
NGC4088,,Ursa Major,Spiral galaxy,12h 5.6m,50° 33',10.5,4.5x1.4,,Sc - NGC 4085 in field
NGC4105,,Hydra,Elliptical galaxy,12h 6.7m,-29° 46',12,1.5x1.5,,E2 -interacting with 4106
NGC4111,,Ursa Major,Elliptical galaxy,12h 7.1m,43° 4',10.8,3.3x0.6,,E7/S0-lenticulr or edgeon
NGC4125,,Draco,Elliptical galaxy,12h 8.1m,65° 11',11.2,2.2x1.1,,E5p
NGC4143,,Canes Venatici,Elliptical galaxy,12h 9.6m,42° 32',11,1.4x0.9,,E4
NGC4192,M 98,Coma Berenices,Spiral galaxy,12h 13.8m,14° 54',10.1,8.4x1.9,*,"Sb-knotty, bright spindle"
NGC4214,,Canes Venatici,Irregular galaxy,12h 15.6m,36° 20',9.7,6.6x5.8,,Ir -possible early barred
NGC4216,,Virgo,Spiral galaxy,12h 15.9m,13° 9',10,7.4x0.9,*,"Sb - long streak, edge-on"
NGC4236,,Draco,Spiral galaxy,12h 16.7m,69° 28',9.7,22x5,,SB -large loose structure
NGC4244,,Canes Venatici,Spiral galaxy,12h 17.5m,37° 49',10.2,14.5x1.0,*,S - narrow streak/edge-on
NGC4251,,Coma Berenices,Spiral galaxy,12h 18.1m,28° 10',10.2,2.3x0.8,,Sa - lens shape
NGC4254,M 99,Coma Berenices,Spiral galaxy,12h 18.8m,14° 25',9.8,4.6x3.9,!,Sc
NGC4258,M106,Canes Venatici,Spiral galaxy,12h 19m,47° 18',8.3,18.2x7.0,!,Sbp
NGC4261,,Virgo,Elliptical galaxy,12h 19.4m,5° 49',10.3,2.0x1.7,,E2
NGC4274,,Coma Berenices,Spiral galaxy,12h 19.8m,29° 37',10.8,6.7x1.3,*,Sb/Saturn-like inner ring
NGC4278,,Coma Berenices,Elliptical galaxy,12h 20.1m,29° 17',10.3,1.4x1.3,,E1 - NGC 4283 in field
NGC4303,M 61,Virgo,Spiral galaxy,12h 21.9m,4° 28',9.7,5.7x5.5,*,Sc - large face-on spiral
NGC4314,,Coma Berenices,Spiral galaxy,12h 22.6m,29° 53',10.8,3.1x2.9,,SBa - faint outer arms
NGC4321,M100,Coma Berenices,Spiral galaxy,12h 22.9m,15° 49',9.4,5.3x4.5,!,Sc - fine spiral
NGC4361,,Corvus,Planetary nebula,12h 24.5m,-18° 48',10.8,81,,central star mag: 12.8
NGC4365,,Virgo,Elliptical galaxy,12h 24.5m,7° 19',11,2.0x1.3,,E2
NGC4374,M 84,Virgo,Elliptical galaxy,12h 25.1m,12° 53',9.3,2.0x1.8,*,E1 - center Virgo Cluster
NGC4382,M 85,Coma Berenices,Elliptical galaxy,12h 25.4m,18° 11',9.3,2.1x1.7,*,Ep
NGC4395,,Canes Venatici,Spiral galaxy,12h 25.8m,33° 33',10.2,10x8,,"S - 3-branch, loose SG"
NGC4406,M 86,Virgo,Elliptical galaxy,12h 26.2m,12° 57',9.2,3x2,*,E3 - center Virgo Cluster
NGC4414,,Coma Berenices,Spiral galaxy,12h 26.4m,31° 13',10.3,3.2x1.5,,Sc
NGC4429,,Virgo,Spiral galaxy,12h 27.4m,11° 7',10.2,3.3x1.0,,S0 - oval with outer ring
NGC4435,,Virgo,Elliptical galaxy,12h 27.7m,13° 5',10.9,1.3x0.8,,E4 - pair with NGC 4438
NGC4438,,Virgo,Spiral galaxy,12h 27.8m,13° 1',10.1,4.0x1.5,,Sap-long angular filamnts
NGC4449,,Canes Venatici,Irregular galaxy,12h 28.2m,44° 6',9.4,4.1x3.4,*,Ir - rectangular shape
NGC4450,,Coma Berenices,Spiral galaxy,12h 28.5m,17° 5',10.1,3.0x2.5,,Sb
NGC4459,,Coma Berenices,Elliptical galaxy,12h 29m,13° 59',10.9,1.2x1.0,,E2 - internal dust ring
NGC4472,M 49,Virgo,Elliptical galaxy,12h 29.8m,8° 0',8.4,4.0x3.4,*,E4
NGC4473,,Coma Berenices,Elliptical galaxy,12h 29.8m,13° 26',10.2,1.6x0.9,,E4
NGC4477,,Coma Berenices,Spiral galaxy,12h 30m,13° 38',10.4,2.5x2.0,,S(B)a
NGC4486,M 87,Virgo,Elliptical galaxy,12h 30.8m,12° 24',8.6,3x3,*,E1 - X-ray & radio source
NGC4490,,Canes Venatici,Spiral galaxy,12h 30.6m,41° 38',9.8,5.6x2.1,,Sc - Cocoon Galaxy
NGC4494,,Coma Berenices,Elliptical galaxy,12h 31.4m,25° 47',9.9,1.3x1.2,,E1
NGC4501,M 88,Coma Berenices,Spiral galaxy,12h 32m,14° 25',9.5,5.5x2.4,*,Sb - multiple-arm spiral
NGC4526,,Virgo,Elliptical galaxy,12h 34m,7° 42',9.6,3.3x1.0,,"E7 - lenticular, edge-on"
NGC4535,,Virgo,Spiral galaxy,12h 34.3m,8° 12',9.8,6x4,,S(B)c - fine S-shaped SG
NGC4536,,Virgo,Spiral galaxy,12h 34.5m,2° 11',10.4,7x2,,Sc - highly tilted
NGC4546,,Virgo,Elliptical galaxy,12h 35.5m,-3° 48',10.3,1.8x0.8,,E6
NGC4548,M 91,Coma Berenices,Spiral galaxy,12h 35.4m,14° 30',10.2,3.7x3.2,*,SBb- barred spiral galaxy
NGC4552,M 89,Virgo,Elliptical galaxy,12h 35.7m,12° 33',9.8,2x2,*,"E0 - bright, round"
NGC4565,,Coma Berenices,Spiral galaxy,12h 36.3m,25° 59',9.6,14.4x1.2,!,Sb - superb edge-on
NGC4569,M 90,Virgo,Spiral galaxy,12h 36.8m,13° 10',9.5,7.0x2.5,*,Sb - well formed oval
NGC4579,M 58,Virgo,Spiral galaxy,12h 37.7m,11° 49',9.8,4.0x3.5,*,Sb - fine compact spiral
NGC4590,M 68,Hydra,Globular cluster,12h 39.5m,-26° 45',8.2,2.8,*,X
NGC4594,M104,Virgo,Spiral galaxy,12h 40m,-11° 37',8.3,7.0x1.5,!,Sb - Sombrero Galaxy
NGC4621,M 59,Virgo,Elliptical galaxy,12h 42m,11° 39',9.8,2.0x1.8,*,E3
NGC4631,,Canes Venatici,Spiral galaxy,12h 42.1m,32° 32',9.3,12.6x1.4,!,Sc - edge-on
NGC4636,,Virgo,Elliptical galaxy,12h 42.8m,2° 41',9.6,1.4x1.3,,E1
NGC4643,,Virgo,Spiral galaxy,12h 43.3m,1° 59',10.6,1.5x0.9,,SBa - projecting ansae
NGC4649,M 60,Virgo,Elliptical galaxy,12h 43.7m,11° 33',8.8,3.0x2.5,*,E1 - NGC 4647 in field
NGC4656,,Canes Venatici,Spiral galaxy,12h 44m,32° 10',10.4,19.5x2.0,*,Sc -interacting w/NGC4657
NGC4660,,Virgo,Elliptical galaxy,12h 44.5m,11° 11',11,1.3x0.6,,E5
NGC4666,,Virgo,Spiral galaxy,12h 45.1m,0° 28',10.8,3.8x0.8,,Sc - NGC 4668 in field
NGC4697,,Virgo,Elliptical galaxy,12h 48.6m,-5° 48',9.3,2.5x1.3,,E4
NGC4699,,Virgo,Spiral galaxy,12h 49m,-8° 40',9.6,3x2,,Sa
NGC4725,,Coma Berenices,Spiral galaxy,12h 50.4m,25° 30',9.2,10.0x5.5,*,SBb
NGC4736,M 94,Canes Venatici,Spiral galaxy,12h 50.9m,41° 7',8.2,5.0x3.5,*,Sbp
NGC4753,,Virgo,Irregular galaxy,12h 52.4m,-1° 12',9.9,2.8x2.0,,Pec
NGC4754,,Virgo,Spiral galaxy,12h 52.3m,11° 19',10.6,2.5x1.0,,SB0 - pair with NGC 4762
NGC4762,,Virgo,Spiral galaxy,12h 52.9m,11° 14',10.2,3.7x0.4,,"SB0- edge-on,thick streak"
NGC4775,,Virgo,Spiral galaxy,12h 53.8m,-6° 37',11.6,1.7x1.6,,Sc - compact face-on
NGC4781,,Virgo,Spiral galaxy,12h 54.4m,-10° 32',11.2,2.3x1.1,,Sc - coarse spiral
NGC4800,,Canes Venatici,Spiral galaxy,12h 54.6m,46° 32',11.1,1.2x1.0,,Sb
NGC4826,M 64,Coma Berenices,Spiral galaxy,12h 56.7m,21° 41',8.5,7.8x1.5,!,Sb - Black-Eye Galaxy
NGC4856,,Virgo,Spiral galaxy,12h 59.3m,-15° 2',10.4,2.5x0.7,,S(B)a
NGC4900,,Virgo,Spiral galaxy,13h 0.6m,2° 30',11.5,1.7x1.5,,Sc - compact spiral
NGC4945,,Centaurus,Spiral galaxy,13h 5.4m,-49° 28',9.2,11.5x2.0,*,SBc - edge-on
NGC4958,,Virgo,Elliptical galaxy,13h 5.8m,-8° 1',10.5,1.7x0.7,,E6 - edge-on lenticular
NGC4995,,Virgo,Spiral galaxy,13h 9.7m,-7° 50',11,2.2x1.5,,Sb - dense spiral
NGC5005,,Canes Venatici,Spiral galaxy,13h 10.9m,37° 3',9.8,4.4x1.7,*,Sb
NGC5024,M 53,Coma Berenices,Globular cluster,13h 12.9m,18° 10',7.7,3.3,*,V
NGC5033,,Canes Venatici,Spiral galaxy,13h 13.4m,36° 36',10.1,9.9x4.8,,Sb
NGC5044,,Virgo,Elliptical galaxy,13h 15.4m,-16° 23',11,0.9x0.9,,E0 - NGC 5037 in field
NGC5053,,Coma Berenices,Globular cluster,13h 16.4m,17° 42',9.8,3.5,,XI
NGC5055,M 63,Canes Venatici,Spiral galaxy,13h 15.8m,42° 2',8.6,10x5,*,Sb - Sunflower Nebula
NGC5068,,Virgo,Spiral galaxy,13h 18.9m,-21° 2',10.8,6.0x5.5,,SBc - coarse spiral
NGC5102,,Centaurus,Spiral galaxy,13h 22m,-36° 38',9.7,6.0x2.5,,S0
NGC5128,,Centaurus,Irregular galaxy,13h 25.5m,-43° 1',7,10x8,!!,S0/pec - Centaurus A
NGC5139,,Centaurus,Globular cluster,13h 26.8m,-47° 29',3.7,23,!!!,VIII - Omega Centauri
NGC5194,M 51,Canes Venatici,Spiral galaxy,13h 29.9m,47° 12',8.4,10.0x5.5,!!,Sc - Whirlpool Galaxy
NGC5195,,Canes Venatici,Irregular galaxy,13h 30m,47° 16',9.6,2.0x1.5,*,Pec - connected to M51
NGC5236,M 83,Hydra,Spiral galaxy,13h 37m,-29° 52',8.2,10x8,!,Sc
NGC5248,,Boötes,Spiral galaxy,13h 37.5m,8° 53',10.2,6.1x4.4,*,Sc
NGC5272,M  3,Canes Venatici,Globular cluster,13h 42.2m,28° 23',6.4,16,!!!,VI - superb object
NGC5322,,Ursa Major,Elliptical galaxy,13h 49.3m,60° 12',10,1.4x1.1,,E2
NGC5363,,Virgo,Elliptical galaxy,13h 56.1m,5° 15',10.2,1.7x1.5,,Ep - pair with NGC 5364
NGC5377,,Canes Venatici,Spiral galaxy,13h 56.3m,47° 14',11.2,3.0x0.6,,Sap - outer ring
NGC5427,,Virgo,Spiral galaxy,14h 3.4m,-6° 2',11.4,2.0x1.6,,"Sc - pair w/5426, face-on"
NGC5457,M101,Ursa Major,Spiral galaxy,14h 3.2m,54° 21',7.7,22x20,*,Sc-splendid large face-on
NGC5457,M102,Ursa Major,Spiral galaxy,14h 3.2m,54° 21',7.7,22x20,*,Sc - Same as M101
NGC5466,,Boötes,Globular cluster,14h 5.5m,28° 32',9.1,5,,XII
NGC5566,,Virgo,Spiral galaxy,14h 20.3m,3° 56',10.5,5.8x1.3,,Sb - 2 faint glx in field
NGC5634,,Virgo,Globular cluster,14h 29.6m,-5° 59',9.6,4,,IV - 10m star on E edge
NGC5694,,Hydra,Globular cluster,14h 39.6m,-26° 32',10.2,2,*,VII - one of most distant
NGC5746,,Virgo,Spiral galaxy,14h 44.9m,1° 57',10.6,6.2x0.8,,Sb - edge-on w/dust band
NGC5775,,Virgo,Spiral galaxy,14h 54m,3° 33',11.4,3.6x0.5,,Sb - edge-on
NGC5824,,Lupus,Globular cluster,15h 4m,-33° 4',9,1,,I
NGC5846,,Virgo,Elliptical galaxy,15h 6.5m,1° 36',10.2,0.9x0.9,,E0 - pair with NGC 5850
NGC5866,,Draco,Elliptical galaxy,15h 6.5m,55° 46',10,2.8x1.0,,"E6p - edge-on, dust band"
NGC5873,,Lupus,Planetary nebula,15h 12.8m,-38° 8',13.3,3,,central star mag: 13.6
NGC5897,,Libra,Globular cluster,15h 17.4m,-21° 1',8.5,7.3,*,XI
NGC5904,M  5,Serpens,Globular cluster,15h 18.6m,2° 5',5.8,17,!!,V - superb cluster
NGC5907,,Draco,Spiral galaxy,15h 15.9m,56° 19',10.4,11.0x0.6,*,"Sb - long, thin streak"
NGC5982,,Draco,Elliptical galaxy,15h 38.7m,59° 21',11.1,1.2x0.8,,E3p
