;
NGC5986,,Lupus,Globular cluster,15h 46.1m,-37° 47',7.1,3.7,,VII
NGC6058,,Hercules,Planetary nebula,16h 4.4m,40° 41',12.3,25x20,,central star mag: 13.8
NGC6093,M 80,Scorpius,Globular cluster,16h 17m,-22° 59',7.2,3.3,*,II -incl Nova T Sco(1860)
NGC6121,M  4,Scorpius,Globular cluster,16h 23.6m,-26° 32',5.9,26,*,IX
NGC6139,,Scorpius,Globular cluster,16h 27.7m,-38° 51',10,1.3,,II
NGC6144,,Scorpius,Globular cluster,16h 27.3m,-26° 2',9.1,3.3,,XI
NGC6171,M107,Ophiuchus,Globular cluster,16h 32.5m,-13° 3',8.1,2.2,,X
NGC6205,M 13,Hercules,Globular cluster,16h 41.7m,36° 28',5.9,10,!!,V - Hercules Cluster
NGC6210,,Hercules,Planetary nebula,16h 44.5m,23° 49',9.7,20x13,,cnt str m: 12.5 - bluish
NGC6218,M 12,Ophiuchus,Globular cluster,16h 47.2m,-1° 57',6.6,9.3,!!,IX
NGC6231,,Scorpius,Open cluster,16h 54m,-41° 48',6,15,!,number: 100+
NGC6254,M 10,Ophiuchus,Globular cluster,16h 57.1m,-4° 6',6.6,8.2,!,VII
NGC6266,M 62,Ophiuchus,Globular cluster,17h 1.2m,-30° 7',6.6,4.3,*,IV - Burnham's under Sco
NGC6268,,Scorpius,Open cluster,17h 2.4m,-39° 44',9.5,6,,number: 30
NGC6273,M 19,Ophiuchus,Globular cluster,17h 2.6m,-26° 16',7.2,4.3,*,VIII
NGC6281,,Scorpius,Open cluster,17h 4.8m,-37° 54',5.4,8,,number: 25 - triangular
NGC6284,,Ophiuchus,Globular cluster,17h 4.5m,-24° 46',9,1.5,,IX
NGC6293,,Ophiuchus,Globular cluster,17h 10.2m,-26° 35',8.2,1.9,,IV
NGC6302,,Scorpius,Planetary nebula,17h 13.7m,-37° 6',10,50,,"fig-8 shape, Bug Nebula"
NGC6304,,Ophiuchus,Globular cluster,17h 14.5m,-29° 28',8.4,1.6,,VI
NGC6316,,Ophiuchus,Globular cluster,17h 16.6m,-28° 8',9,1.1,,III
NGC6333,M  9,Ophiuchus,Globular cluster,17h 19.2m,-18° 31',7.9,2.4,*,VIII
NGC6334,,Scorpius,Diffuse nebula,17h 20.5m,-35° 43',8.9,30,*,"s:A0-curious,complex neby"
NGC6341,M 92,Hercules,Globular cluster,17h 17.1m,43° 8',6.5,8.3,*,IV
NGC6352,,Ara,Globular cluster,17h 25.5m,-48° 25',8.2,2.5,,XI
NGC6356,,Ophiuchus,Globular cluster,17h 23.6m,-17° 49',8.4,1.7,,II
NGC6369,,Ophiuchus,Planetary nebula,17h 29.3m,-23° 46',12.9,28,,cnt str 16.6-perfect ring
NGC6383,,Scorpius,Open cluster,17h 34.8m,-32° 34',5.5,5,,number: 40
NGC6388,,Scorpius,Globular cluster,17h 36.3m,-44° 44',6.9,3.4,,III
NGC6397,,Ara,Globular cluster,17h 40.7m,-53° 40',5.7,19,*,IX - possibly nearest GC
NGC6400,,Scorpius,Open cluster,17h 40.8m,-36° 57',8.9,8,,number: 60
NGC6402,M 14,Ophiuchus,Globular cluster,17h 37.6m,-3° 15',7.6,3,*,
NGC6405,M  6,Scorpius,Open cluster,17h 40.1m,-32° 13',4.2,15,!!,n: 80 - Butterfly Cluster
NGC6441,,Scorpius,Globular cluster,17h 50.2m,-37° 3',7.4,2.3,,III
NGC6445,,Sagittarius,Planetary nebula,17h 49.2m,-20° 1',13.2,38x29,,cnt str:19 -6440 in field
NGC6475,M  7,Scorpius,Open cluster,17h 53.9m,-34° 49',3.3,80,!!,nmbr:80-fine naked-eye OC
NGC6494,M 23,Sagittarius,Open cluster,17h 56.8m,-19° 1',5.5,27,*,number: 150
NGC6503,,Draco,Spiral galaxy,17h 49.4m,70° 9',10.2,4.5x1.0,,Sb
NGC6514,M 20,Sagittarius,Diffuse nebula,18h 2.6m,-23° 2',9,29x27,!!,spec: O7 - Trifid Nebula
NGC6520,,Sagittarius,Open cluster,18h 3.4m,-27° 54',7.6,5,*,nmbr:25+ - B86 on W edge
NGC6523,M  8,Sagittarius,Diffuse nebula,18h 3.8m,-24° 23',6.8,80x40,!!!,spec: O7e - Lagoon Nebula
NGC6528,,Sagittarius,Globular cluster,18h 4.8m,-30° 3',9.5,0.5,,V - NGC 6522 in field
NGC6530,,Sagittarius,Open cluster,18h 4.8m,-24° 20',4.6,10,*,nmbr: 25 - in M8 (Lagoon)
NGC6531,M 21,Sagittarius,Open cluster,18h 4.6m,-22° 30',5.9,13,*,number: 70 - M20 in field
NGC6541,,Corona Australis,Globular cluster,18h 8m,-43° 42',6.6,6.3,,III
NGC6543,,Draco,Planetary nebula,17h 58.6m,66° 38',8.8,22x16,*,cnt str m:11.4 - bluish
NGC6572,,Ophiuchus,Planetary nebula,18h 12.1m,6° 51',9,16x13,,cnt str 12.0-blu/grn disc
NGC6584,,Telescopium,Globular cluster,18h 18.6m,-52° 13',9.2,2.5,,VIII
NGC6603,M 24,Sagittarius,Open cluster,18h 16.9m,-18° 29',4.6,4,*,number: 50 - star cloud
NGC6611,M 16,Serpens,Diffuse nebula,18h 18.8m,-13° 47',6.4,25,!!,neb & clust- Eagle Nebula
NGC6613,M 18,Sagittarius,Open cluster,18h 19.9m,-17° 8',6.9,9,*,number: 20
NGC6618,M 17,Sagittarius,Diffuse nebula,18h 20.8m,-16° 11',7.5,46x37,!!,Swan or Omega Nebula
NGC6620,,Sagittarius,Planetary nebula,18h 22.9m,-26° 49',15,5,,cnt str m: 15.8 - stellar
NGC6624,,Sagittarius,Globular cluster,18h 23.7m,-30° 22',8.3,2,,VI - X-ray source
NGC6626,M 28,Sagittarius,Globular cluster,18h 24.5m,-24° 52',6.9,6,!,IV
NGC6629,,Sagittarius,Planetary nebula,18h 25.7m,-23° 12',10.6,16x14,,central star mag: 13.6
NGC6633,,Ophiuchus,Open cluster,18h 27.7m,6° 34',4.6,20,*,number: 30
NGC6637,M 69,Sagittarius,Globular cluster,18h 31.4m,-32° 21',7.7,2.5,*,V
NGC6638,,Sagittarius,Globular cluster,18h 30.9m,-25° 30',9.2,1.4,,VI
NGC6642,,Sagittarius,Globular cluster,18h 31.9m,-23° 29',8.8,2,,V? - 1 deg WNW of M22
NGC6652,,Sagittarius,Globular cluster,18h 35.8m,-32° 59',8.9,1.7,,VI
NGC6656,M 22,Sagittarius,Globular cluster,18h 36.4m,-23° 54',5.1,17.3,!!,VII - one of finest GCs
NGC6664,,Scutum,Open cluster,18h 36.7m,-8° 13',7.8,16,,n:50 - Alpha Sct in field
NGC6681,M 70,Sagittarius,Globular cluster,18h 43.2m,-32° 18',8.1,4,*,V
NGC6694,M 26,Scutum,Open cluster,18h 45.2m,-9° 24',8,15,*,number: 30
NGC6705,M 11,Scutum,Open cluster,18h 51.1m,-6° 16',5.8,14,!,n:200 - Wild Duck Cluster
NGC6709,,Aquila,Open cluster,18h 51.5m,10° 21',6.7,13,*,number: 40
NGC6712,,Scutum,Globular cluster,18h 53.1m,-8° 42',8.2,2.1,,IX
NGC6715,M 54,Sagittarius,Globular cluster,18h 55.1m,-30° 29',7.7,6,*,III
NGC6720,M 57,Lyra,Planetary nebula,18h 53.6m,33° 2',9.3,1.3x1,!!,cnt str:15 - Ring Nebula
NGC6723,,Sagittarius,Globular cluster,18h 59.6m,-36° 38',7.3,5.8,,VII - near CrA border
NGC6755,,Aquila,Open cluster,19h 7.8m,4° 14',7.5,15,,number: 100
NGC6760,,Aquila,Globular cluster,19h 11.2m,1° 2',9.1,1.9,,IX
NGC6779,M 56,Lyra,Globular cluster,19h 16.6m,30° 11',8.3,1.8,*,X
NGC6790,,Aquila,Planetary nebula,19h 23.2m,1° 31',11.4,2,,cent str m:18 - stellar
NGC6803,,Aquila,Planetary nebula,19h 31.3m,10° 3',11.4,5,,cent str m:14.1 - stellar
NGC6809,M 55,Sagittarius,Globular cluster,19h 40m,-30° 58',7,15,*,XI
NGC6811,,Cygnus,Open cluster,19h 38.2m,46° 34',6.8,13,,number: 70
NGC6818,,Sagittarius,Planetary nebula,19h 44m,-14° 9',9.9,22x15,,cnt str:15 -greenish disc
NGC6819,,Cygnus,Open cluster,19h 41.3m,40° 11',7.3,5,,n: 150 - Foxhead Cluster
NGC6822,,Sagittarius,Irregular galaxy,19h 44.9m,-14° 48',10,10x9,*,Ir - Barnard's Galaxy
NGC6826,,Cygnus,Planetary nebula,19h 44.8m,50° 31',8.8,27x24,,"cnt str: 10.8 -""Blinking"""
NGC6830,,Vulpecula,Open cluster,19h 51m,23° 4',7.9,12,,number: 20
NGC6838,M 71,Sagitta,Globular cluster,19h 53.8m,18° 47',8.3,6.1,*,class not certain
NGC6842,,Vulpecula,Planetary nebula,19h 55m,29° 17',13.6,50x45,,central star mag: 14.1
NGC6853,M 27,Vulpecula,Planetary nebula,19h 59.6m,22° 43',7.6,8x4,!!,Dumbbell Nebula
NGC6864,M 75,Sagittarius,Globular cluster,20h 6.1m,-21° 55',8.6,1.9,*,I - near Cap border
NGC6871,,Cygnus,Open cluster,20h 5.9m,35° 47',5.6,20,,number: 15
NGC6879,,Sagitta,Planetary nebula,20h 10.5m,16° 55',12.1,5,,cent str m:15.2 - stellar
NGC6885,,Vulpecula,Open cluster,20h 12m,26° 29',9.1,7,,number: 35
NGC6886,,Sagitta,Planetary nebula,20h 12.7m,19° 59',12.2,9x6,,central star mag: 16.6
NGC6891,,Delphinus,Planetary nebula,20h 15.2m,12° 42',11.4,15x7,,central star mag: 11.6
NGC6894,,Cygnus,Planetary nebula,20h 16.4m,30° 34',14.4,44,,cnt str m:17 - ring-shape
NGC6905,,Delphinus,Planetary nebula,20h 22.4m,20° 7',11.9,44x37,,cnt str m:14.2 - bluish
NGC6910,,Cygnus,Open cluster,20h 23.1m,40° 47',7.4,8,,number: 50
NGC6913,M 29,Cygnus,Open cluster,20h 23.9m,38° 32',6.6,7,*,number: 50
NGC6934,,Delphinus,Globular cluster,20h 34.2m,7° 24',8.9,1.5,,VIII
NGC6939,,Cepheus,Open cluster,20h 31.4m,60° 38',7.8,8,*,number: 80
NGC6940,,Vulpecula,Open cluster,20h 34.6m,28° 18',6.3,31,*,number: 60
NGC6946,,Cepheus,Spiral galaxy,20h 34.8m,60° 9',8.9,9.0x7.5,*,Sc - one of nearest SGs
NGC6960,,Cygnus,Diffuse nebula,20h 45.7m,30° 43',8,70x6,!!,SNR - Veil Nebula (west)
NGC6981,M 72,Aquarius,Globular cluster,20h 53.5m,-12° 32',9.4,2,*,IX
NGC6992,,Cygnus,Diffuse nebula,20h 56.4m,31° 43',8,60x8,!!,SNR - Veil Nebula (east)
NGC6994,M 73,Aquarius,Open cluster,20h 58.9m,-12° 38',9,2.8,*,asterism of 4 stars
NGC7000,,Cygnus,Diffuse nebula,20h 58.8m,44° 20',6,120x100,*,spec: cA2e- North America
NGC7006,,Delphinus,Globular cluster,21h 1.5m,16° 11',10.6,1.1,*,I - very remote GC
NGC7009,,Aquarius,Planetary nebula,21h 4.2m,-11° 22',8.4,44x26,!,cnt str:12- Saturn Nebula
NGC7023,,Cepheus,Diffuse nebula,21h 1.8m,68° 12',6.8,18x18,*,spec:B5e -cmplx structure
NGC7026,,Cygnus,Planetary nebula,21h 6.3m,45° 71',12.7,25x5,,central star mag: 14.8
NGC7027,,Cygnus,Planetary nebula,21h 7.1m,42° 14',10.4,18x11,,cnt str m:17.1 - blu/grn
NGC7078,M 15,Pegasus,Globular cluster,21h 30m,12° 10',6.4,7.4,!,IV - fine object
NGC7086,,Cygnus,Open cluster,21h 30.5m,51° 35',8.4,9,,number: 50
NGC7089,M  2,Aquarius,Globular cluster,21h 33.5m,0° 49',6.5,13,!!,II
NGC7092,M 39,Cygnus,Open cluster,21h 32.2m,48° 26',4.6,32,*,number: 30
NGC7099,M 30,Capricornus,Globular cluster,21h 40.4m,-23° 11',7.5,5.7,!,V
NGC7128,,Cygnus,Open cluster,21h 44m,53° 43',9.7,3.1,,number: 35
NGC7209,,Lacerta,Open cluster,22h 5.2m,46° 30',6.7,25,,number: 25
NGC7217,,Pegasus,Spiral galaxy,22h 7.9m,31° 22',10.2,2.6x2.3,*,Sb
NGC7243,,Lacerta,Open cluster,22h 15.3m,49° 53',6.4,21,,number: 40
NGC7293,,Aquarius,Planetary nebula,22h 29.6m,-20° 48',6.5,900x720,!,cnt str:13 - Helix Nebula
NGC7331,,Pegasus,Spiral galaxy,22h 37.1m,34° 25',9.5,10.0x2.3,*,Sb - similar to Milky Way
NGC7448,,Pegasus,Spiral galaxy,23h 0.1m,15° 59',11.7,2x1,,Sc
NGC7541,,Pisces,Spiral galaxy,23h 14.7m,4° 32',11.7,2.9x0.9,,Sc
NGC7635,,Cassiopeia,Diffuse nebula,23h 20.7m,61° 12',6.9,205x180,*,spec: B2 - Bubble Nebula
NGC7654,M 52,Cassiopeia,Open cluster,23h 24.2m,61° 35',6.9,13,*,number: 100
NGC7662,,Andromeda,Planetary nebula,23h 25.9m,42° 33',8.9,32x28,*,cent str m:13 -blue/green
NGC7723,,Aquarius,Spiral galaxy,23h 38.9m,-12° 58',11.1,3.6x2.6,,Sb
NGC7727,,Aquarius,Spiral galaxy,23h 39.9m,-12° 18',10.7,2.7,,S - faint outer arms
NGC7789,,Cassiopeia,Open cluster,23h 57m,56° 44',6.7,16,*,number: 300
NGC7790,,Cassiopeia,Open cluster,23h 58.4m,61° 13',8.5,17,,number: 40
NGC7793,,Sculptor,Spiral galaxy,23h 57.8m,-32° 35',9.1,6x4,!,"Sd - large oval, loose SG"
NGC7814,,Pegasus,Spiral galaxy,0h 3.3m,16° 9',10.5,1x5,*,Sb - edge-on/dust lane
3C 273,,Virgo,Quasar,12h 29.1m,2° 3',12.8,"1""       ",*,LY in millions - Quasar
B   33,,Orion,Dark nebula,5h 40.9m,-2° 28',,6x4,!!,opacty:4-Horsehead Nebula
B   72,,Ophiuchus,Dark nebula,17h 23.5m,-23° 38',,30x3,*,opacity:6 - S-shape
B   86,,Sagittarius,Dark nebula,18h 2.6m,-27° 50',,4.5x3.0,!,opcty:5 -next to NGC 6520
B   92,,Sagittarius,Dark nebula,18h 15.5m,-18° 11',,12x6,,opacity:6 - near M24
B  133,,Aquila,Dark nebula,19h 6.1m,-6° 50',,10x3,*,opacity:6 - on Sct cloud
B  143,,Aquila,Dark nebula,19h 40.7m,10° 57',,30,*,opacity:6 - C-shaped
GC6931,,Orion,Double star,5h 35.3m,-5° 23',5.4,"19""      ",*,7+v+7+5+7+7 - Trapezium
H    1,,Cassiopeia,Open cluster,3h 11.8m,63° 15',7.2,23,,number: 30 - Tr 3
H   20,,Sagitta,Open cluster,19h 53.1m,18° 20',7.7,7,,number: 15
IC  59,,Cassiopeia,Diffuse nebula,0h 56.7m,61° 4',2.5,10x5,,spectrum: B0ne
IC 348,,Perseus,Diffuse nebula,3h 44.6m,32° 9',8.6,120x60,,sp:A1 - around Omicr Per
IC 349,,Taurus,Diffuse nebula,3h 46.3m,23° 56',4.3,30x30,,spec:B5ne - around Merope
IC 351,,Perseus,Planetary nebula,3h 47.5m,35° 3',12.4,8x6,,central star mag: 14.8
IC 405,,Auriga,Diffuse nebula,5h 16.2m,34° 16',6,18x30,*,s:O9p - Flaming Star Neb.
IC 430,,Orion,Diffuse nebula,5h 38.5m,-7° 5',4.9,11x11,,spectrum: A3
IC 434,,Orion,Diffuse nebula,5h 41m,-2° 24',2.1,60x10,!!,"s:BOne-B33, Horsehead Neb"
IC 444,,Gemini,Diffuse nebula,6h 20.4m,23° 16',7.5,8x4,,spectrum: B9
IC1284,,Sagittarius,Diffuse nebula,18h 17.8m,-19° 40',7.6,16x15,,spectrum: B5
IC1318,,Cygnus,Diffuse nebula,20h 27.9m,40° 0',2.3,45x25,,spectrum: cF8p
IC1396,,Cepheus,Diffuse nebula,21h 39.1m,57° 30',5.6,165x135,,spectrum: O6n
IC1396,,Cepheus,Open cluster,21h 39.1m,57° 30',3.5,50,,number: 50
IC1470,,Cepheus,Planetary nebula,23h 5.2m,60° 15',8.1,70x45,,central star mag: 11.9
IC1805,,Cassiopeia,Diffuse nebula,2h 33.4m,61° 26',6,50x44,,spectrum: B0
IC1805,,Cassiopeia,Open cluster,2h 32.7m,61° 27',6.5,22,,number: 40
IC1871,,Cassiopeia,Diffuse nebula,3h 3.2m,60° 29',10,4,,spectrum: AOe
IC2118,,Eridanus,Diffuse nebula,5h 6.9m,-7° 13',0.3,180x60,,spec:cB8ep-illum by Rigel
IC2149,,Auriga,Planetary nebula,5h 56.3m,46° 7',9.9,15x10,,central star mag: 14.0
IC2177,,Monoceros,Diffuse nebula,7h 5.1m,-10° 42',7.1,85x25,,spectrum: Bop
IC4406,,Lupus,Planetary nebula,14h 22.4m,-44° 9',10.6,100x37,,central star mag: 14.7
IC4593,,Serpens,Planetary nebula,16h 12.2m,12° 4',10.9,15x11,,central star mag: 11.3
IC4604,,Ophiuchus,Diffuse nebula,16h 25.6m,-23° 26',4.6,140x70,,spec: B5n -around Rho Oph
IC4605,,Scorpius,Diffuse nebula,16h 30.2m,-25° 6',4.9,30,,spec:B3n - around 22 Sco
IC4606,,Scorpius,Diffuse nebula,16h 29.2m,-26° 27',1.2,85x80,,spec:cM1 - around Antares
IC4634,,Ophiuchus,Planetary nebula,17h 1.6m,-21° 50',12.3,20x9,,central star mag: 17.4
IC4725,M 25,Sagittarius,Open cluster,18h 31.6m,-19° 15',4.6,32,*,number: 30 - open cloud
IC4756,,Serpens,Open cluster,18h 39m,5° 27',4.5,70,*,number: 80
IC4776,,Sagittarius,Planetary nebula,18h 45.8m,-33° 21',12.5,8x6,,central star mag: 15.6
IC4997,,Sagitta,Planetary nebula,20h 20.2m,16° 45',11.4,2,,cnt str m:13.7v - stellar
IC5067,,Cygnus,Diffuse nebula,20h 50.8m,44° 21',7,85x75,,spec: cA2e - Pelican Neb.
IC5146,,Cygnus,Diffuse nebula,21h 53.5m,47° 16',10,12x12,,spectrum: B1 - Cocoon Neb
WNC  4,M 40,Ursa Major,Double star,12h 22.4m,58° 5',9.1,"50""",*,"Winnnecke 4 - sep. 50"""
